StartTime,Flgs,Proto,SrcAddr,Sport,Dir,DstAddr,Dport,TotPkts,TotBytes,State
15:24:48.928044, e        ,tcp,188.166.161.209,61953,   ->,137.184.18.211,9010,2,110,RST
15:24:50.441871, e        ,icmp,52.83.32.160,0x0008,  <->,137.184.18.211,0x0600,2,106,ECO
15:24:56.136378, e        ,tcp,91.198.115.31,43339,   ->,137.184.18.211,18080,21,1791,FIN
15:24:56.199868, e        ,tcp,54.149.99.181,59239,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:25:03.755368, e        ,tcp,40.115.49.158,54727,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:25:10.083017, e s      ,tcp,209.222.252.3,17076,   ->,137.184.18.211,18080,63,5134,FIN
15:25:11.572713, e        ,tcp,91.198.115.32,19699,   ->,137.184.18.211,18080,22,1857,FIN
15:25:21.476603, e        ,tcp,92.63.197.83,45030,   ->,137.184.18.211,33647,3,166,RST
15:25:22.622147, e        ,tcp,54.149.99.181,49288,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:25:25.776684, e        ,tcp,167.94.146.75,60140,   ->,137.184.18.211,ms-sql-s,2,112,RST
15:25:26.649702, e        ,tcp,91.198.115.33,59617,   ->,137.184.18.211,18080,21,1791,FIN
15:25:26.964092, e        ,tcp,40.115.49.158,59231,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:25:28.303696, e        ,icmp,52.82.29.205,0x0008,  <->,137.184.18.211,0x0400,4,212,ECO
15:25:41.858649, e        ,tcp,91.198.115.34,8023,   ->,137.184.18.211,18080,21,1791,FIN
15:25:48.646872, e        ,tcp,54.149.99.181,55719,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:25:51.342259, e        ,tcp,45.143.203.15,44449,   ->,137.184.18.211,4142,3,166,RST
15:25:52.018403, e        ,tcp,40.115.49.158,64335,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:25:57.109152, e        ,tcp,91.198.115.35,62789,   ->,137.184.18.211,18080,21,1791,FIN
15:26:03.816996, e   t    ,tcp,116.62.223.211,54002,   ->,137.184.18.211,ms-wbt-server,8,505,RST
15:26:10.199064, e s      ,tcp,209.222.252.3,11927,   ->,137.184.18.211,18080,73,5978,FIN
15:26:12.279258, e        ,tcp,91.198.115.36,26697,   ->,137.184.18.211,18080,21,1791,FIN
15:26:13.367589, e        ,tcp,54.149.99.181,62144,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:26:13.747392, e        ,tcp,40.115.49.158,52463,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:26:16.119477, e        ,tcp,45.93.16.71,47908,   ->,137.184.18.211,50802,3,166,RST
15:26:17.165007, e        ,tcp,91.143.220.230,50417,   ->,137.184.18.211,18080,7,758,FIN
15:26:19.762977, e        ,tcp,101.68.211.3,omniorb,   ->,137.184.18.211,daap,2,112,RST
15:26:21.789101, e        ,udp,137.184.18.211,54940,  <->,185.125.190.58,ntp,2,180,CON
15:26:27.085370, e        ,tcp,92.63.197.156,47060,   ->,137.184.18.211,30469,3,166,RST
15:26:34.091387, e        ,icmp,52.83.98.132,0x0008,  <->,137.184.18.211,0x0400,2,106,ECO
15:26:34.682124, e        ,tcp,79.124.62.130,46826,   ->,137.184.18.211,14424,3,166,RST
15:26:35.254961, e        ,tcp,40.115.49.158,57251,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:26:36.850681, M        ,tcp,137.184.18.211,59284,   ->,169.254.169.254,http,11,2149,FIN
15:26:37.449982, e s      ,tcp,91.198.115.37,22529,   ->,137.184.18.211,18080,27,2247,FIN
15:26:41.213265, e        ,tcp,54.149.99.181,52201,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:26:43.402689, e        ,tcp,94.227.54.153,54908,   ->,137.184.18.211,18080,7,784,FIN
15:26:44.315152, e        ,tcp,68.183.52.2,48412,   ->,137.184.18.211,ssh,2,128,RST
15:26:47.961342, e        ,tcp,71.6.232.5,33140,   ->,137.184.18.211,http,2,112,RST
15:26:52.486091, e s      ,tcp,91.198.115.38,15215,   ->,137.184.18.211,18080,28,3045,FIN
15:26:57.367718, e        ,tcp,40.115.49.158,61951,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:27:06.352056, e        ,tcp,54.149.99.181,58622,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:27:06.662835, e        ,tcp,45.227.253.99,58210,   ->,137.184.18.211,1686,3,166,RST
15:27:07.718802, e        ,tcp,91.198.115.39,41480,   ->,137.184.18.211,18080,21,1791,FIN
15:27:10.688772, e s      ,tcp,209.222.252.3,38139,   ->,137.184.18.211,18080,75,6907,FIN
15:27:21.667011, e        ,tcp,40.115.49.158,50551,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:27:22.511277, e        ,tcp,176.111.174.111,42200,   ->,137.184.18.211,5393,3,166,RST
15:27:23.120727, e        ,tcp,91.198.115.40,25129,   ->,137.184.18.211,18080,24,1989,FIN
15:27:23.593389, e        ,tcp,92.204.136.57,47900,   ->,137.184.18.211,sip-tls,3,166,RST
15:27:28.534632, e        ,icmp,52.83.50.133,0x0008,  <->,137.184.18.211,0x0400,2,106,ECO
15:27:31.051627, e        ,tcp,54.149.99.181,65049,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:27:36.651445, e        ,tcp,89.190.156.133,58246,   ->,137.184.18.211,53261,3,166,RST
15:27:38.133312, e s      ,tcp,91.198.115.41,55964,   ->,137.184.18.211,18080,27,2247,FIN
15:27:39.484054, e        ,tcp,104.248.45.85,43654,   ->,137.184.18.211,18080,9,945,FIN
15:27:39.513164, e        ,icmp,52.82.70.97,0x0008,  <->,137.184.18.211,0x0600,2,106,ECO
15:27:43.350238, e        ,tcp,40.115.49.158,55496,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:27:53.511488, e        ,tcp,91.198.115.42,33886,   ->,137.184.18.211,18080,21,1791,FIN
15:27:56.717011, e        ,tcp,54.149.99.181,55104,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:28:04.584753, e        ,tcp,40.115.49.158,59946,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:28:10.723820, e s      ,tcp,209.222.252.3,33992,   ->,137.184.18.211,18080,83,6779,FIN
15:28:18.570528, e        ,ipv6-icmp,fe80::4ee:32ff:fed6:451a,0x0085,   ->,ff02::2,0x0000,1,70,NRS
15:28:18.790096, e s      ,tcp,91.198.115.43,63185,   ->,137.184.18.211,18080,27,2328,FIN
15:28:21.423543, e        ,tcp,89.248.163.239,48106,   ->,137.184.18.211,5452,3,166,RST
15:28:21.917845, e        ,tcp,185.156.73.160,47167,   ->,137.184.18.211,40387,3,166,RST
15:28:21.946724, e        ,tcp,54.149.99.181,61526,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:28:28.188202, e        ,icmp,52.82.60.246,0x0008,  <->,137.184.18.211,0x0400,2,106,ECO
15:28:28.686836, e        ,tcp,40.115.49.158,64600,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:28:28.804762, e        ,tcp,185.167.97.229,38763,   ->,137.184.18.211,1025,2,110,RST
15:28:34.132329, e        ,tcp,91.198.115.44,40030,   ->,137.184.18.211,18080,21,1791,FIN
15:28:36.109203, e        ,tcp,79.124.62.82,46823,   ->,137.184.18.211,57450,3,166,RST
15:28:36.871878, M        ,tcp,137.184.18.211,60406,   ->,169.254.169.254,http,10,2118,FIN
15:28:37.831893, e        ,tcp,176.111.174.83,41934,   ->,137.184.18.211,3965,3,166,RST
15:28:46.385919, e        ,tcp,54.149.99.181,51577,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:28:49.187483, e        ,tcp,92.63.197.133,52039,   ->,137.184.18.211,31735,3,166,RST
15:28:49.412196, e s      ,tcp,91.198.115.45,24067,   ->,137.184.18.211,18080,39,3321,FIN
15:28:49.728128, e        ,tcp,40.115.49.158,53295,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:28:54.651497, e        ,tcp,92.63.197.131,58801,   ->,137.184.18.211,31154,3,166,RST
15:29:01.913922, e        ,tcp,91.191.209.214,51108,   ->,137.184.18.211,28278,3,166,RST
15:29:04.425223, e s      ,tcp,91.198.115.46,16883,   ->,137.184.18.211,18080,27,2247,FIN
15:29:10.749648, e        ,tcp,40.115.49.158,57544,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:29:11.263834, e        ,tcp,209.222.252.3,42585,   ->,137.184.18.211,18080,60,4838,FIN
15:29:11.412471, eU       ,udp,190.136.50.44,8000,   ->,137.184.18.211,8083,1,82,INT
15:29:11.412522, e        ,icmp,137.184.18.211,0x0303,   ->,190.136.50.44,0x931f,1,110,URP
15:29:13.416841, e        ,tcp,54.149.99.181,58005,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:29:19.751057, e s      ,tcp,91.198.115.47,51359,   ->,137.184.18.211,18080,27,2247,FIN
15:29:26.003955, e        ,tcp,200.148.153.172,57474,   ->,137.184.18.211,ssh,2,128,RST
15:29:33.955658, e        ,tcp,40.115.49.158,62676,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:29:34.763357, e s      ,tcp,91.198.115.48,44061,   ->,137.184.18.211,18080,34,3501,FIN
15:29:35.998422, e        ,tcp,176.111.174.84,41948,   ->,137.184.18.211,4059,3,166,RST
15:29:39.242949, e        ,tcp,54.149.99.181,64432,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:29:42.694919, e        ,tcp,20.219.31.72,41116,   ->,137.184.18.211,telnet,2,110,RST
15:29:44.693162, e        ,tcp,80.66.75.92,63185,   ->,137.184.18.211,8001,2,110,RST
15:29:57.360166, e        ,tcp,40.115.49.158,50988,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:29:59.136122, eU       ,udp,94.102.61.33,49224,   ->,137.184.18.211,2059,1,71,INT
15:29:59.136179, e        ,icmp,137.184.18.211,0x0303,   ->,94.102.61.33,0x0b08,1,99,URP
15:30:00.145918, e s      ,tcp,91.198.115.49,29886,   ->,137.184.18.211,18080,31,2592,FIN
15:30:02.424607, e        ,tcp,205.210.31.175,54768,   ->,137.184.18.211,5900,2,112,RST
15:30:05.327379, e        ,tcp,54.149.99.181,54485,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:30:05.622946, e s      ,tcp,122.187.74.106,52955,   ->,137.184.18.211,microsoft-ds,4,240,RST
15:30:11.589469, e        ,tcp,209.222.252.3,25427,   ->,137.184.18.211,18080,59,4772,FIN
15:30:11.711331, e        ,tcp,91.198.115.163,36015,   ->,137.184.18.211,18080,71,5765,FIN
15:30:14.562211, e        ,tcp,194.26.29.169,52883,   ->,137.184.18.211,zabbix-agent,3,166,RST
15:30:15.312895, e        ,tcp,91.198.115.50,24135,   ->,137.184.18.211,18080,21,1791,FIN
15:30:19.532109, e        ,tcp,40.115.49.158,55602,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:30:24.272080, e   t    ,tcp,116.62.223.211,61989,   ->,137.184.18.211,ms-wbt-server,9,580,RST
15:30:28.209476, e        ,icmp,52.83.32.160,0x0008,  <->,137.184.18.211,0x0400,2,106,ECO
15:30:29.449989, e        ,icmp,161.189.108.252,0x0008,  <->,137.184.18.211,0x0600,4,212,ECO
15:30:30.618539, e        ,tcp,54.149.99.181,60910,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:30:30.658685, e        ,tcp,91.198.115.51,38134,   ->,137.184.18.211,18080,21,1791,FIN
15:30:34.285394, e        ,tcp,5.8.18.8,50633,   ->,137.184.18.211,43572,3,166,RST
15:30:36.887638, M        ,tcp,137.184.18.211,44934,   ->,169.254.169.254,http,10,2088,FIN
15:30:36.911106, e        ,tcp,91.191.209.14,47966,   ->,137.184.18.211,5605,3,166,RST
15:30:37.697935, e        ,tcp,181.214.166.36,40936,   ->,137.184.18.211,18080,7,754,FIN
15:30:40.716620, e        ,tcp,69.54.29.193,50984,   ->,137.184.18.211,18080,7,754,FIN
15:30:40.834128, e        ,tcp,40.115.49.158,60023,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:30:46.019119, e        ,tcp,91.198.115.52,43958,   ->,137.184.18.211,18080,21,1791,FIN
15:30:47.343925, e        ,tcp,176.111.174.83,41934,   ->,137.184.18.211,3961,3,166,RST
15:30:49.099176, e        ,tcp,176.111.174.89,42025,   ->,137.184.18.211,4429,3,166,RST
15:30:54.771490, e        ,tcp,103.158.36.227,41394,   ->,137.184.18.211,ssh,2,128,RST
15:30:57.511624, e        ,tcp,5.188.206.38,51078,   ->,137.184.18.211,18993,3,166,RST
15:30:57.986530, e        ,tcp,54.149.99.181,50958,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:30:58.205548, e        ,tcp,104.131.12.184,54886,   ->,137.184.18.211,ssh,2,128,RST
15:31:01.421637, e s      ,tcp,91.198.115.53,58535,   ->,137.184.18.211,18080,33,2865,FIN
15:31:02.236190, e        ,tcp,111.7.96.134,46244,   ->,137.184.18.211,8251,2,120,RST
15:31:04.227653, e        ,tcp,185.167.96.146,34553,   ->,137.184.18.211,ms-wbt-server,3,170,RST
15:31:05.255951, e        ,tcp,40.115.49.158,65396,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:31:05.311919, e        ,tcp,185.156.73.54,45248,   ->,137.184.18.211,15956,3,166,RST
15:31:11.678432, e s      ,tcp,209.222.252.3,36050,   ->,137.184.18.211,18080,75,6046,FIN
15:31:11.938086, e        ,tcp,91.198.115.163,4404,   ->,137.184.18.211,18080,59,4772,FIN
15:31:13.856531, eU       ,udp,184.105.247.211,2755,   ->,137.184.18.211,9600,1,56,INT
15:31:13.856588, e        ,icmp,137.184.18.211,0x0303,   ->,184.105.247.211,0x8025,1,83,URP
15:31:16.573393, e s      ,tcp,91.198.115.54,43349,   ->,137.184.18.211,18080,27,2328,FIN
15:31:18.925680, eU       ,udp,192.87.173.56,48499,   ->,137.184.18.211,domain,1,114,INT
15:31:18.925734, e        ,icmp,137.184.18.211,0x0303,   ->,192.87.173.56,0x3500,1,142,URP
15:31:23.480979, e        ,tcp,45.143.200.102,43154,   ->,137.184.18.211,3172,3,166,RST
15:31:24.040095, e        ,tcp,54.149.99.181,57390,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:31:27.027523, e        ,tcp,40.115.49.158,54076,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:31:32.097330, e        ,tcp,192.241.203.208,55696,   ->,137.184.18.211,4848,2,110,RST
15:31:36.345922, e        ,icmp,161.189.81.123,0x0008,  <->,137.184.18.211,0x0400,2,106,ECO
15:31:38.421720, e        ,tcp,185.156.73.131,57425,   ->,137.184.18.211,3362,3,166,RST
15:31:41.595154, e        ,tcp,91.198.115.55,32448,   ->,137.184.18.211,18080,21,1791,FIN
15:31:48.637155, e        ,tcp,185.156.73.131,57425,   ->,137.184.18.211,3359,3,166,RST
15:31:48.644361, e        ,tcp,40.115.49.158,58476,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:31:48.654629, e        ,tcp,162.218.65.219,40519,   ->,137.184.18.211,18080,5,346,FIN
15:31:48.665825, e        ,tcp,162.218.65.219,40373,   ->,137.184.18.211,18081,2,128,RST
15:31:48.919537, e        ,tcp,91.240.118.151,52262,   ->,137.184.18.211,3407,3,166,RST
15:31:51.515517, e        ,tcp,54.149.99.181,63811,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:31:54.401376, e        ,icmp,52.82.29.205,0x0008,  <->,137.184.18.211,0x0600,4,212,ECO
15:31:56.698797, e s      ,tcp,91.198.115.56,64608,   ->,137.184.18.211,18080,27,2247,FIN
15:32:09.656267, e        ,ipv6-icmp,fe80::fcee:32ff:fed6:451a,0x0085,   ->,ff02::2,0x0000,1,70,NRS
15:32:09.739258, e        ,tcp,89.248.163.140,59714,   ->,137.184.18.211,9833,3,166,RST
15:32:10.885219, e        ,tcp,40.115.49.158,63512,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:32:11.899580, e s      ,tcp,91.198.115.57,64428,   ->,137.184.18.211,18080,28,2313,FIN
15:32:11.952118, e s      ,tcp,91.198.115.163,60026,   ->,137.184.18.211,18080,71,5765,FIN
15:32:16.972981, e        ,tcp,54.149.99.181,53867,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:32:18.594839, e        ,tcp,223.71.167.164,7668,   ->,137.184.18.211,8041,2,112,RST
15:32:24.145006, e        ,tcp,178.80.252.113,49284,   ->,137.184.18.211,18080,7,754,FIN
15:32:25.829580, e s t    ,tcp,116.62.223.211,49567,   ->,137.184.18.211,ms-wbt-server,10,656,RST
15:32:26.970868, e s      ,tcp,91.198.115.58,4323,   ->,137.184.18.211,18080,33,2703,FIN
15:32:27.868175, e        ,icmp,52.82.18.26,0x0008,  <->,137.184.18.211,0x0400,2,106,ECO
15:32:35.225954, e        ,tcp,40.115.49.158,51748,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:32:36.896995, M        ,tcp,137.184.18.211,39094,   ->,169.254.169.254,http,10,2105,FIN
15:32:41.502192, e        ,tcp,54.149.99.181,60295,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:32:42.460179, e        ,tcp,91.198.115.59,29595,   ->,137.184.18.211,18080,26,2157,FIN
15:32:47.954902, e        ,tcp,128.199.96.122,61953,   ->,137.184.18.211,7999,2,110,RST
15:32:48.783599, e        ,icmp,52.82.18.26,0x0008,  <->,137.184.18.211,0x0600,2,106,ECO
15:32:52.710441, e        ,tcp,43.131.91.178,36024,   ->,137.184.18.211,12534,2,120,RST
15:32:57.235259, e        ,tcp,40.115.49.158,56445,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:32:57.738492, e        ,tcp,91.198.115.60,53288,   ->,137.184.18.211,18080,22,1857,FIN
15:33:08.460508, e        ,tcp,54.149.99.181,50338,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:33:11.965676, e s      ,tcp,91.198.115.163,49689,   ->,137.184.18.211,18080,69,5590,FIN
15:33:18.651447, e        ,tcp,89.248.165.118,42000,   ->,137.184.18.211,8913,3,166,RST
15:33:19.167575, e        ,tcp,40.115.49.158,61612,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:33:22.753699, e        ,tcp,91.198.115.61,62374,   ->,137.184.18.211,18080,21,1791,FIN
15:33:24.893393, eU       ,udp,167.248.133.138,55098,   ->,137.184.18.211,5683,1,56,INT
15:33:24.893469, e        ,icmp,137.184.18.211,0x0303,   ->,167.248.133.138,0x3316,1,73,URP
15:33:34.340235, e        ,tcp,54.149.99.181,56772,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:33:38.175585, e s      ,tcp,91.198.115.62,3886,   ->,137.184.18.211,18080,31,2511,FIN
15:33:41.560061, e        ,tcp,40.115.49.158,49624,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:33:46.837271, e        ,tcp,79.124.62.82,46823,   ->,137.184.18.211,19130,3,166,RST
15:33:53.592137, e        ,tcp,91.198.115.63,40376,   ->,137.184.18.211,18080,21,1791,FIN
15:33:57.232130, e        ,tcp,167.248.133.131,5798,   ->,137.184.18.211,2052,2,112,RST
15:34:00.645955, e        ,tcp,162.55.245.173,45248,   ->,137.184.18.211,18080,7,773,FIN
15:34:01.041331, e        ,tcp,54.149.99.181,63199,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:34:03.189076, e        ,tcp,40.115.49.158,53733,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:34:03.767328, e        ,tcp,162.142.125.85,3622,   ->,137.184.18.211,12183,2,112,RST
15:34:08.767447, e        ,tcp,91.198.115.64,46632,   ->,137.184.18.211,18080,26,2157,FIN
15:34:11.332245, e        ,tcp,162.142.125.251,15791,   ->,137.184.18.211,52108,2,112,RST
15:34:12.472898, e s      ,tcp,91.198.115.163,44301,   ->,137.184.18.211,18080,81,7363,FIN
15:34:24.231547, e        ,tcp,91.198.115.65,58557,   ->,137.184.18.211,18080,21,1791,FIN
15:34:25.734641, e        ,tcp,54.149.99.181,53250,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:34:27.106123, e        ,tcp,40.115.49.158,58547,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:34:36.908959, M        ,tcp,137.184.18.211,54422,   ->,169.254.169.254,http,10,2123,FIN
15:34:37.519135, e        ,tcp,43.129.39.176,38777,   ->,137.184.18.211,8850,2,120,RST
15:34:39.603852, e s      ,tcp,91.198.115.66,57136,   ->,137.184.18.211,18080,33,2784,FIN
15:34:49.365635, e        ,tcp,40.115.49.158,63646,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:34:50.593289, e        ,tcp,54.149.99.181,59667,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:35:04.148082, e        ,tcp,107.182.129.253,43880,   ->,137.184.18.211,81,2,110,RST
15:35:04.752147, e *      ,tcp,91.198.115.67,22942,   ->,137.184.18.211,18080,30,2542,FIN
15:35:07.125055, e        ,tcp,78.128.113.158,50654,   ->,137.184.18.211,57243,3,166,RST
15:35:10.557684, e        ,tcp,40.115.49.158,51376,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:35:12.672738, e s      ,tcp,91.198.115.163,27491,   ->,137.184.18.211,18080,63,5914,FIN
15:35:14.386457, e        ,tcp,117.63.65.172,6279,   ->,137.184.18.211,2323,2,110,RST
15:35:14.998357, e        ,tcp,54.149.99.181,49723,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:35:15.323106, e        ,tcp,185.156.73.167,47219,   ->,137.184.18.211,30577,3,166,RST
15:35:19.826011, e s      ,tcp,91.198.115.68,53146,   ->,137.184.18.211,18080,24,2130,FIN
15:35:28.369900, e        ,icmp,52.83.40.111,0x0008,  <->,137.184.18.211,0x0400,4,212,ECO
15:35:34.654201, e        ,tcp,193.163.125.15,59784,   ->,137.184.18.211,6881,2,112,RST
15:35:34.976080, e        ,tcp,91.198.115.69,25568,   ->,137.184.18.211,18080,26,2157,FIN
15:35:35.140756, e        ,tcp,40.115.49.158,55928,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:35:41.467987, e        ,tcp,206.189.3.89,61953,   ->,137.184.18.211,7547,2,110,RST
15:35:42.320526, e        ,tcp,54.149.99.181,56155,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:35:50.378598, e *      ,tcp,91.198.115.70,5605,   ->,137.184.18.211,18080,27,2203,FIN
