StartTime,Flgs,Proto,SrcAddr,Sport,Dir,DstAddr,Dport,TotPkts,TotBytes,State
15:35:52.024591, e        ,tcp,209.126.5.227,43676,   ->,137.184.18.211,60670,3,166,RST
15:35:56.636466, e        ,tcp,40.115.49.158,60726,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:36:05.391247, e        ,tcp,91.198.115.71,58245,   ->,137.184.18.211,18080,21,1791,FIN
15:36:07.525354, e        ,tcp,54.149.99.181,62579,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:36:10.408302, e        ,icmp,52.82.60.246,0x0008,  <->,137.184.18.211,0x0600,2,106,ECO
15:36:12.825158, e s      ,tcp,91.198.115.163,19255,   ->,137.184.18.211,18080,71,5765,FIN
15:36:14.616771, e        ,tcp,185.156.73.131,57425,   ->,137.184.18.211,3706,3,166,RST
15:36:17.839821, e        ,tcp,40.115.49.158,64843,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:36:20.853941, e        ,tcp,91.198.115.72,6979,   ->,137.184.18.211,18080,21,1791,FIN
15:36:22.495102, e        ,tcp,89.190.156.169,58247,   ->,137.184.18.211,11478,3,166,RST
15:36:24.403716, e        ,tcp,91.191.209.178,51239,   ->,137.184.18.211,41960,3,166,RST
15:36:31.386166, e        ,arp,137.184.16.1,,  who,137.184.18.211,,2,102,CON
15:36:32.000266, e        ,tcp,54.149.99.181,52633,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:36:36.934128, M        ,tcp,137.184.18.211,56042,   ->,169.254.169.254,http,10,2104,FIN
15:36:39.755462, e        ,icmp,52.82.108.45,0x0008,  <->,137.184.18.211,0x0600,4,212,ECO
15:36:40.629988, e        ,tcp,167.94.138.144,30275,   ->,137.184.18.211,18099,2,112,RST
15:36:41.869582, e        ,tcp,40.115.49.158,54183,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:36:42.750535, e   t    ,tcp,116.62.223.211,57802,   ->,137.184.18.211,ms-wbt-server,8,505,RST
15:36:45.064038, e        ,tcp,2.57.122.225,52307,   ->,137.184.18.211,8000,2,110,RST
15:36:45.987812, e s      ,tcp,91.198.115.73,50326,   ->,137.184.18.211,18080,27,2979,FIN
15:36:48.811353, e        ,tcp,202.142.138.168,29681,   ->,137.184.18.211,18080,7,766,FIN
15:36:49.077656, e        ,tcp,167.94.138.145,9666,   ->,137.184.18.211,9510,2,112,RST
15:36:49.127361, e        ,icmp,52.82.47.106,0x0008,  <->,137.184.18.211,0x0400,4,212,ECO
15:36:52.989766, e        ,tcp,147.182.197.40,61953,   ->,137.184.18.211,6204,2,110,RST
15:36:58.443180, e        ,tcp,79.124.62.82,46823,   ->,137.184.18.211,14287,3,166,RST
15:36:58.703900, e        ,tcp,54.149.99.181,59058,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:37:01.456016, e        ,tcp,91.198.115.74,26262,   ->,137.184.18.211,18080,21,1791,FIN
15:37:04.688102, e        ,tcp,40.115.49.158,58822,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:37:09.281475, e        ,tcp,130.225.39.237,57466,   ->,137.184.18.211,41117,3,166,RST
15:37:12.074525, e        ,tcp,185.156.73.167,47219,   ->,137.184.18.211,49554,3,166,RST
15:37:13.246883, e s      ,tcp,91.198.115.163,21996,   ->,137.184.18.211,18080,74,6037,FIN
15:37:16.802858, e        ,tcp,91.198.115.75,3512,   ->,137.184.18.211,18080,21,1791,FIN
15:37:24.105578, e        ,tcp,54.149.99.181,65489,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:37:26.314957, e        ,tcp,40.115.49.158,63311,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:37:32.213176, e s      ,tcp,91.198.115.76,53066,   ->,137.184.18.211,18080,30,2526,FIN
15:37:47.003640, e        ,tcp,185.156.73.157,47193,   ->,137.184.18.211,55925,3,166,RST
15:37:47.260512, e        ,tcp,91.198.115.77,27466,   ->,137.184.18.211,18080,21,1791,FIN
15:37:47.993605, e        ,tcp,40.115.49.158,51836,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:37:49.123092, e        ,tcp,54.149.99.181,55536,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:37:52.525711, e        ,icmp,52.82.32.126,0x0008,  <->,137.184.18.211,0x0600,2,106,ECO
15:37:54.632237, e        ,tcp,185.56.80.49,50311,   ->,137.184.18.211,8089,2,110,RST
15:37:59.979265, e        ,tcp,176.111.174.87,41994,   ->,137.184.18.211,4362,3,166,RST
15:38:02.542427, e        ,tcp,91.198.115.78,28417,   ->,137.184.18.211,18080,21,1791,FIN
15:38:09.243631, e        ,tcp,59.49.203.17,62353,   ->,137.184.18.211,telnet,2,110,RST
15:38:12.703793, e        ,tcp,40.115.49.158,56421,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:38:13.313895, e s      ,tcp,91.198.115.163,41529,   ->,137.184.18.211,18080,81,6583,FIN
15:38:14.404385, e        ,tcp,162.218.65.133,15776,   ->,137.184.18.211,18080,57,4597,FIN
15:38:14.496324, e        ,tcp,54.149.99.181,61962,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:38:25.913051, e        ,tcp,79.124.62.82,46823,   ->,137.184.18.211,62874,3,166,RST
15:38:26.223640, e        ,tcp,45.148.10.59,93,   ->,137.184.18.211,https,1,103,REQ
15:38:27.801712, e        ,tcp,91.198.115.79,33717,   ->,137.184.18.211,18080,21,1791,FIN
15:38:34.548999, e        ,tcp,40.115.49.158,60911,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:38:36.956683, M        ,tcp,137.184.18.211,35354,   ->,169.254.169.254,http,10,2110,FIN
15:38:39.950177, e        ,tcp,54.149.99.181,52019,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:38:43.910444, e s      ,tcp,91.198.115.80,3604,   ->,137.184.18.211,18080,33,2703,FIN
15:38:44.052205, e        ,icmp,52.82.49.148,0x0008,  <->,137.184.18.211,0x0600,2,106,ECO
15:38:44.559451, e        ,tcp,212.102.40.218,52058,   ->,137.184.18.211,https,3,166,RST
15:38:47.962309, e        ,tcp,43.130.10.173,40006,   ->,137.184.18.211,8905,2,120,RST
15:38:56.035699, e        ,tcp,40.115.49.158,65519,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:38:59.379824, e        ,tcp,91.198.115.81,15621,   ->,137.184.18.211,18080,29,2355,FIN
15:39:04.966363, e        ,tcp,54.149.99.181,58439,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:39:11.128880, e        ,tcp,113.131.201.11,58402,   ->,137.184.18.211,9527,2,110,RST
15:39:13.596564, e s      ,tcp,91.198.115.163,32674,   ->,137.184.18.211,18080,75,6046,FIN
15:39:14.756970, e        ,tcp,162.218.65.133,41529,   ->,137.184.18.211,18080,57,4597,FIN
15:39:14.773253, e        ,tcp,91.198.115.82,64418,   ->,137.184.18.211,18080,21,1791,FIN
15:39:18.044334, e        ,tcp,40.115.49.158,54095,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:39:28.251073, e        ,tcp,185.156.73.169,47260,   ->,137.184.18.211,40109,3,166,RST
15:39:30.043561, e        ,tcp,54.149.99.181,64865,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:39:30.089791, e        ,tcp,91.198.115.83,8064,   ->,137.184.18.211,18080,21,1791,FIN
15:39:38.252621, e        ,tcp,79.124.62.86,46824,   ->,137.184.18.211,13348,3,166,RST
15:39:42.518467, e        ,tcp,40.115.49.158,58427,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:39:44.239176, e        ,icmp,52.83.50.133,0x0008,  <->,137.184.18.211,0x0600,2,106,ECO
15:39:45.075479, e        ,tcp,130.225.39.237,57466,   ->,137.184.18.211,907,2,110,RST
15:39:45.133882, e        ,tcp,91.198.115.84,1048,   ->,137.184.18.211,18080,21,1791,FIN
15:39:56.450451, e        ,tcp,92.63.197.70,41999,   ->,137.184.18.211,54709,3,166,RST
15:39:56.532395, e        ,tcp,54.149.99.181,54925,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:40:05.028265, e        ,tcp,40.115.49.158,63019,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:40:10.306720, e s      ,tcp,91.198.115.85,16313,   ->,137.184.18.211,18080,27,2328,FIN
15:40:10.854486, e        ,tcp,185.156.73.163,47233,   ->,137.184.18.211,52719,3,166,RST
15:40:14.778310, e        ,tcp,162.218.65.133,14098,   ->,137.184.18.211,18080,61,4904,FIN
15:40:21.458368, e        ,tcp,54.149.99.181,61344,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:40:22.380243, e        ,tcp,167.248.133.147,11345,   ->,137.184.18.211,7015,2,112,RST
15:40:25.337096, e s      ,tcp,91.198.115.86,62993,   ->,137.184.18.211,18080,27,2247,FIN
15:40:25.406705, e        ,tcp,167.94.138.152,15952,   ->,137.184.18.211,16060,2,112,RST
15:40:26.604591, e        ,tcp,40.115.49.158,50968,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:40:28.324734, e        ,icmp,161.189.108.252,0x0008,  <->,137.184.18.211,0x0400,2,106,ECO
15:40:29.139826, e        ,tcp,89.248.165.199,49541,   ->,137.184.18.211,tproxy,3,166,RST
15:40:35.780719, e        ,tcp,185.156.73.160,47167,   ->,137.184.18.211,38549,3,166,RST
15:40:36.266149, e        ,tcp,5.8.18.8,52025,   ->,137.184.18.211,51960,3,166,RST
15:40:36.971317, M        ,tcp,137.184.18.211,42570,   ->,169.254.169.254,http,10,2122,FIN
15:40:40.379102, e s      ,tcp,91.198.115.87,39385,   ->,137.184.18.211,18080,27,2328,FIN
15:40:46.147011, e        ,tcp,54.149.99.181,51396,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:40:46.834785, e        ,tcp,89.190.156.167,58246,   ->,137.184.18.211,37184,3,166,RST
15:40:48.970678, e        ,tcp,40.115.49.158,56063,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:40:55.248099, e        ,tcp,79.124.62.130,46826,   ->,137.184.18.211,53326,3,166,RST
15:40:55.551896, e s      ,tcp,91.198.115.88,28606,   ->,137.184.18.211,18080,27,2247,FIN
15:41:00.469876, e   t    ,tcp,116.62.223.211,49393,   ->,137.184.18.211,ms-wbt-server,8,505,RST
15:41:02.244106, e        ,tcp,185.156.73.131,57425,   ->,137.184.18.211,3204,3,166,RST
15:41:06.676016, e        ,tcp,162.142.125.234,23076,   ->,137.184.18.211,3555,2,112,RST
15:41:10.811490, e *      ,tcp,91.198.115.89,51827,   ->,137.184.18.211,18080,24,2017,FIN
15:41:11.575416, e        ,tcp,54.149.99.181,57823,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:41:13.492423, e        ,tcp,40.115.49.158,60421,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:41:15.257898, e        ,tcp,162.218.65.133,45839,   ->,137.184.18.211,18080,57,4597,FIN
15:41:19.222856, e        ,tcp,117.193.162.113,62295,   ->,137.184.18.211,10722,2,110,RST
15:41:25.984331, e        ,tcp,91.198.115.90,34577,   ->,137.184.18.211,18080,21,1791,FIN
15:41:35.079472, e        ,tcp,40.115.49.158,64808,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:41:39.535271, e        ,tcp,54.149.99.181,64247,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:41:42.574332, e        ,tcp,167.94.146.68,21251,   ->,137.184.18.211,20201,2,112,RST
15:41:44.777492, e        ,tcp,92.63.197.161,47047,   ->,137.184.18.211,43847,3,166,RST
15:41:50.341203, e        ,tcp,68.183.176.57,61953,   ->,137.184.18.211,27461,2,110,RST
15:41:51.221747, e *      ,tcp,91.198.115.91,63905,   ->,137.184.18.211,18080,30,2461,FIN
15:41:56.546494, e        ,tcp,40.115.49.158,53062,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:42:03.017452, e        ,tcp,79.124.62.62,57635,   ->,137.184.18.211,ms-wbt-server,4,226,RST
15:42:03.896461, e        ,tcp,54.149.99.181,54302,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:42:06.420555, e        ,tcp,91.198.115.92,11104,   ->,137.184.18.211,18080,21,1791,FIN
15:42:09.832298, e        ,tcp,185.142.236.35,14562,   ->,137.184.18.211,18245,2,112,RST
15:42:15.341325, e        ,tcp,162.218.65.133,51465,   ->,137.184.18.211,18080,57,4597,FIN
15:42:18.982754, e        ,tcp,40.115.49.158,58251,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:42:19.819508, e        ,tcp,159.203.175.196,30270,   ->,137.184.18.211,5900,2,116,RST
15:42:21.559161, e s      ,tcp,91.198.115.93,52959,   ->,137.184.18.211,18080,27,2247,FIN
15:42:28.647377, e        ,tcp,54.149.99.181,60726,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:42:33.246476, e        ,tcp,79.124.62.82,46823,   ->,137.184.18.211,14310,3,166,RST
15:42:36.502562, e        ,tcp,94.26.249.161,46084,   ->,137.184.18.211,ms-wbt-server,3,170,RST
15:42:36.785491, e s      ,tcp,91.198.115.94,54187,   ->,137.184.18.211,18080,27,2328,FIN
15:42:36.981248, M        ,tcp,137.184.18.211,36056,   ->,169.254.169.254,http,10,2129,FIN
15:42:43.939368, e        ,tcp,40.115.49.158,63217,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:42:47.635510, e        ,tcp,45.143.200.102,43154,   ->,137.184.18.211,3909,3,166,RST
15:42:52.135255, e        ,tcp,91.198.115.95,49682,   ->,137.184.18.211,18080,21,1791,FIN
15:42:52.835717, eU       ,udp,198.235.24.6,53938,   ->,137.184.18.211,snmp,1,85,REQ
15:42:52.835775, e        ,icmp,137.184.18.211,0x0303,   ->,198.235.24.6,0xa100,1,113,URP
15:42:55.262232, e        ,tcp,54.149.99.181,50774,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:42:57.312624, e        ,tcp,92.255.85.70,20178,   ->,137.184.18.211,ssh,2,128,RST
15:42:58.367475, e        ,tcp,185.167.96.146,35038,   ->,137.184.18.211,ms-wbt-server,9,729,RST
15:42:58.435647, e        ,tcp,20.199.45.50,56355,   ->,137.184.18.211,14000,2,110,RST
15:43:05.320752, e        ,tcp,79.124.62.78,46825,   ->,137.184.18.211,58075,3,166,RST
15:43:06.186477, e        ,tcp,40.115.49.158,51246,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:43:07.245230, e        ,tcp,91.198.115.96,45179,   ->,137.184.18.211,18080,27,2979,FIN
15:43:15.069095, e        ,tcp,167.248.133.141,21895,   ->,137.184.18.211,submission,2,112,RST
15:43:15.848522, e        ,tcp,162.218.65.133,56289,   ->,137.184.18.211,18080,57,4597,FIN
15:43:20.279051, e        ,tcp,54.149.99.181,57206,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:43:28.237188, e        ,tcp,40.115.49.158,56310,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:43:32.354835, e s      ,tcp,91.198.115.97,3151,   ->,137.184.18.211,18080,28,2313,FIN
15:43:46.783846, e        ,tcp,54.149.99.181,63631,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:43:47.036470, e        ,tcp,130.225.39.237,57466,   ->,137.184.18.211,44417,3,166,RST
15:43:47.816146, e        ,tcp,91.198.115.98,5736,   ->,137.184.18.211,18080,22,1857,FIN
15:43:49.870919, e        ,tcp,40.115.49.158,60460,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:43:51.570167, e        ,tcp,89.248.165.52,42140,   ->,137.184.18.211,7002,3,166,RST
15:43:55.226346, e        ,tcp,188.166.18.50,61953,   ->,137.184.18.211,gds-db,2,110,RST
15:44:03.169845, e        ,tcp,91.198.115.99,9226,   ->,137.184.18.211,18080,21,1791,FIN
15:44:11.745800, e        ,tcp,54.149.99.181,53684,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:44:14.914125, e        ,tcp,40.115.49.158,65031,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:44:16.173879, e        ,tcp,162.218.65.133,38385,   ->,137.184.18.211,18080,59,4772,FIN
15:44:17.080039, e        ,tcp,176.111.174.105,42139,   ->,137.184.18.211,5149,3,166,RST
15:44:17.299390, e        ,tcp,192.241.216.76,52946,   ->,137.184.18.211,7474,2,110,RST
15:44:17.578559, e        ,tcp,159.89.122.108,39523,   ->,137.184.18.211,http-alt,2,110,RST
15:44:18.185423, e        ,tcp,91.198.115.100,37024,   ->,137.184.18.211,18080,21,1791,FIN
15:44:21.437955, e        ,tcp,45.61.184.204,48596,   ->,137.184.18.211,ssh,2,112,RST
15:44:26.358678, e        ,tcp,102.32.128.135,8882,   ->,137.184.18.211,18080,7,682,FIN
15:44:33.431226, e        ,tcp,91.198.115.101,20495,   ->,137.184.18.211,18080,32,2694,FIN
15:44:36.989919, M        ,tcp,137.184.18.211,58452,   ->,169.254.169.254,http,10,2089,FIN
15:44:37.261762, e        ,tcp,40.115.49.158,53154,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:44:37.309750, e        ,tcp,174.138.45.6,50765,   ->,137.184.18.211,55443,3,166,RST
15:44:37.681918, e        ,tcp,54.149.99.181,60109,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:44:48.544008, e        ,tcp,91.198.115.102,15319,   ->,137.184.18.211,18080,21,1791,FIN
15:44:59.150259, e        ,tcp,40.115.49.158,57637,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:45:01.809048, e        ,tcp,2.57.122.209,44566,   ->,137.184.18.211,1256,2,110,RST
15:45:05.298123, e        ,tcp,54.149.99.181,50158,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:45:13.770359, e        ,tcp,91.198.115.103,28246,   ->,137.184.18.211,18080,19,1659,FIN
15:45:16.102399, e   t    ,tcp,116.62.223.211,57634,   ->,137.184.18.211,ms-wbt-server,8,505,RST
15:45:16.528611, e        ,tcp,162.218.65.133,50380,   ->,137.184.18.211,18080,59,4772,FIN
15:45:21.498451, e        ,tcp,40.115.49.158,62421,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:45:23.051757, e        ,tcp,137.184.18.211,47846,  <?>,24.154.208.234,18080,2,110,RST
15:45:28.257692, e        ,tcp,211.230.176.81,8698,   ->,137.184.18.211,52869,2,110,RST
15:45:29.224997, e        ,tcp,91.198.115.104,17338,   ->,137.184.18.211,18080,21,1791,FIN
15:45:30.540088, e        ,tcp,54.149.99.181,56587,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:45:37.143834, e        ,tcp,167.248.133.141,12361,   ->,137.184.18.211,openvpn,2,112,RST
15:45:44.559119, e s      ,tcp,91.198.115.105,27193,   ->,137.184.18.211,18080,27,2247,FIN
15:45:46.148972, e        ,tcp,40.115.49.158,50722,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:45:56.599763, e        ,tcp,54.149.99.181,63011,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:45:59.883399, e        ,tcp,91.198.115.106,43281,   ->,137.184.18.211,18080,21,1791,FIN
15:46:00.492497, e        ,tcp,45.148.10.81,44041,   ->,137.184.18.211,50151,2,110,RST
15:46:04.519655, e        ,tcp,162.218.65.136,17902,   ->,137.184.18.211,18080,57,4597,FIN
15:46:08.754630, e        ,tcp,40.115.49.158,55141,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:46:15.191803, e s      ,tcp,91.198.115.107,7680,   ->,137.184.18.211,18080,28,2313,FIN
15:46:16.679421, e        ,tcp,162.218.65.133,27482,   ->,137.184.18.211,18080,57,4597,FIN
15:46:21.500361, e        ,tcp,54.149.99.181,53064,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:46:25.373710, e        ,tcp,79.124.62.86,46824,   ->,137.184.18.211,59775,3,166,RST
15:46:25.461621, e        ,tcp,173.255.203.13,56838,   ->,137.184.18.211,50050,3,166,RST
15:46:27.678431, e        ,tcp,89.248.165.104,42123,   ->,137.184.18.211,9250,3,166,RST
15:46:30.552010, e s      ,tcp,91.198.115.108,54637,   ->,137.184.18.211,18080,27,2247,FIN
15:46:30.812213, e        ,tcp,40.115.49.158,59396,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:46:34.960114, e        ,tcp,162.218.65.219,35874,   ->,137.184.18.211,18080,5,346,FIN
15:46:34.970731, e        ,tcp,162.218.65.219,25904,   ->,137.184.18.211,18081,2,128,RST
15:46:36.254223, e        ,tcp,172.98.33.196,54448,   ->,137.184.18.211,18080,7,758,FIN
15:46:36.999208, M        ,tcp,137.184.18.211,53150,   ->,169.254.169.254,http,10,2117,FIN
15:46:37.301153, eU       ,udp,94.102.61.32,54138,   ->,137.184.18.211,3671,1,71,REQ
15:46:37.301204, e        ,icmp,137.184.18.211,0x0303,   ->,94.102.61.32,0x570e,1,99,URP
15:46:39.718183, e        ,tcp,67.177.208.133,55126,   ->,137.184.18.211,18080,7,682,FIN
15:46:45.290938, e        ,tcp,54.149.99.181,59490,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:46:53.490301, e        ,tcp,40.115.49.158,64061,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:46:55.824045, e        ,tcp,91.198.115.109,1742,   ->,137.184.18.211,18080,27,2328,FIN
15:46:59.398957, e        ,tcp,167.94.145.27,16255,   ->,137.184.18.211,65196,2,112,RST
15:47:04.586221, e        ,tcp,162.218.65.136,56806,   ->,137.184.18.211,18080,59,4772,FIN
15:47:11.284795, e s      ,tcp,91.198.115.110,51613,   ->,137.184.18.211,18080,37,3048,FIN
15:47:13.108734, e        ,tcp,54.149.99.181,49538,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:47:16.236441, e        ,tcp,40.115.49.158,52152,   ->,137.184.18.211,ms-wbt-server,7,468,RST
15:47:16.940940, e        ,tcp,162.218.65.133,14369,   ->,137.184.18.211,18080,57,4597,FIN
15:47:17.333727, e        ,tcp,159.223.118.170,39064,   ->,137.184.18.211,http-alt,2,110,RST
15:47:26.641747, e        ,tcp,91.198.115.111,41685,   ->,137.184.18.211,18080,21,1791,FIN
15:47:29.065445, e s      ,tcp,20.168.16.46,52579,   ->,137.184.18.211,http,10,600,RST
