StartTime,Dur,Proto,SrcAddr,Sport,Dir,DstAddr,Dport,State,sTos,dTos,TotPkts,TotBytes,SrcBytes,SrcPkts
2022/09/05 15:15:59.384686,8.736131,man,0,0,,0,0,STA,,,0,0,0,0
2022/09/05 16:00:50.131143,60.035015,man,0,0,,1728,1,CON,,,547,12768172,52196,547
2022/09/05 16:01:50.131157,60.100147,man,0,0,,1762,1,CON,,,535,12805436,48780,535
2022/09/05 16:02:50.101712,60.070698,man,0,0,,1801,1,CON,,,566,12846356,52152,566
2022/09/05 16:03:50.186192,60.184601,man,0,0,,1833,1,CON,,,572,12881428,51993,572
2022/09/05 16:04:50.189890,60.103828,man,0,0,,1874,1,CON,,,571,12926972,52855,571
2022/09/05 16:05:50.167825,60.078068,man,0,0,,1913,1,CON,,,557,12970324,49683,557
2022/09/05 16:06:50.128326,60.060627,man,0,0,,1942,1,CON,,,558,13000284,52423,558
2022/09/05 16:07:50.194758,60.166557,man,0,0,,1976,1,CON,,,553,13035116,50503,553
2022/09/05 16:08:50.160067,60.065441,man,0,0,,2010,1,CON,,,564,13068732,52562,564
2022/09/05 16:09:50.116399,60.056477,man,0,0,,2042,1,CON,,,580,13103804,53137,580
2022/09/05 16:10:50.126770,60.110554,man,0,0,,2076,1,CON,,,550,13139852,51061,550
2022/09/05 16:11:50.114576,60.087940,man,0,0,,2120,1,CON,,,669,13189292,59285,669
2022/09/05 16:12:50.132700,60.118282,man,0,0,,2154,1,CON,,,567,13227772,50510,567
2022/09/05 16:13:50.123566,60.091015,man,0,0,,2193,1,CON,,,566,13272340,49725,566
2022/09/05 16:14:50.189772,60.166325,man,0,0,,2233,1,CON,,,565,13317396,51739,565
2022/09/05 16:00:55.335595,877.378723,tcp,40.115.49.158,57019,   ->,137.184.18.211,3389,SRPA_SPA,2,0,7,468,275,4
2022/09/05 16:15:50.146175,60.056561,man,0,0,,2263,1,CON,,,548,13352468,48933,548
2022/09/05 16:00:00.000000,938.984009,tcp,162.243.190.66,56640,  <?>,137.184.18.211,902,PA_A,16,0,126,8388,4230,63
2022/09/05 16:00:00.000000,948.241028,tcp,137.184.18.211,18080,  <?>,162.218.65.2,2602,PA_A,0,0,752,57715,32895,376
2022/09/05 16:00:00.000000,954.204773,tcp,162.243.190.66,58794,  <?>,137.184.18.211,902,PA_PA,0,16,131,8750,4408,66
2022/09/05 16:00:00.000000,957.020142,tcp,198.211.111.194,21385,  <?>,137.184.18.211,902,PA_PA,0,16,3727,365354,122982,1863
2022/09/05 16:00:00.000000,950.816956,tcp,162.243.190.66,34441,  <?>,137.184.18.211,902,PA_PA,0,16,251,33450,8401,126
2022/09/05 16:00:00.000000,984.999756,tcp,137.184.18.211,53162,   ->,51.89.217.80,9999,SPA_SPA,0,0,161,28180,13825,93
2022/09/05 16:16:50.195426,60.149376,man,0,0,,2273,1,CON,,,578,13393508,53613,578
2022/09/05 16:17:50.129938,60.034618,man,0,0,,2257,1,CON,,,532,13428636,47837,532
2022/09/05 16:18:50.146541,60.116734,man,0,0,,2257,1,CON,,,569,13474180,51561,569
2022/09/05 16:19:50.194339,60.147923,man,0,0,,2268,1,CON,,,631,13520940,57124,631
2022/09/05 16:20:50.168150,60.073952,man,0,0,,2286,1,CON,,,620,13576956,57546,620
2022/09/05 16:21:50.157392,60.089375,man,0,0,,2276,1,CON,,,539,13611204,50497,539
2022/09/05 16:22:50.117405,60.060139,man,0,0,,2279,1,CON,,,616,13662356,58832,616
2022/09/05 16:23:50.114726,60.097443,man,0,0,,2259,1,CON,,,530,13691092,48291,530
2022/09/05 16:24:50.166739,60.152161,man,0,0,,2254,1,CON,,,496,13721780,46223,496
2022/09/05 16:25:50.178942,60.112343,man,0,0,,2237,1,CON,,,453,13750516,40465,453
2022/09/05 16:26:50.143263,60.064465,man,0,0,,2231,1,CON,,,545,13784612,49740,545
2022/09/05 16:27:50.157139,60.114014,man,0,0,,2213,1,CON,,,573,13813836,50517,573
2022/09/05 16:28:50.077771,60.020733,man,0,0,,2205,1,CON,,,598,13845012,55297,598
2022/09/05 16:29:50.132325,60.081799,man,0,0,,2195,1,CON,,,611,13873020,103581,611
2022/09/05 16:30:50.150340,60.118168,man,0,0,,2183,1,CON,,,545,13913204,50405,545
2022/09/05 16:31:50.142810,60.092598,man,0,0,,2173,1,CON,,,566,13953636,166032,566
2022/09/05 16:32:50.115400,60.072727,man,0,0,,2150,1,CON,,,543,13987244,51194,543
2022/09/05 16:33:50.125495,60.110229,man,0,0,,2148,1,CON,,,572,14024748,52437,572
2022/09/05 16:34:50.193601,60.168228,man,0,0,,2148,1,CON,,,551,14059332,51783,551
2022/09/05 16:35:50.186970,60.093494,man,0,0,,2144,1,CON,,,632,14094156,55900,632
2022/09/05 16:00:00.000000,2191.384766,arp,137.184.16.1,,  who,137.184.18.211,,CON,,,4,204,120,2
2022/09/05 16:36:50.174913,60.088120,man,0,0,,2146,1,CON,,,595,14145060,60731,595
2022/09/05 16:37:50.178928,60.104160,man,0,0,,2133,1,CON,,,508,14174284,47368,508
2022/09/05 16:38:50.159656,60.080856,man,0,0,,2127,1,CON,,,569,14211788,53163,569
2022/09/05 16:39:50.178856,60.119316,man,0,0,,2125,1,CON,,,584,14250268,53173,584
2022/09/05 16:00:00.000000,393.375549,tcp,89.151.33.100,49956,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,608,406,4
2022/09/05 16:00:00.000000,11.524955,tcp,162.218.65.67,11361,   ->,137.184.18.211,18080,FSPA_SA,0,0,12,968,570,6
2022/09/05 16:00:00.000000,3.945013,tcp,91.198.115.155,55542,   ->,137.184.18.211,18080,FSPA_SA,0,0,6,508,307,3
2022/09/05 16:00:00.777893,5.883858,tcp,79.225.191.17,39790,   ->,137.184.18.211,18080,FSPA_SA,0,0,11,1042,680,6
2022/09/05 16:00:03.902836,15.258130,tcp,91.198.115.156,10598,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:00:08.151549,0.178329,tcp,40.115.49.158,64422,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:00:08.393073,0.181737,tcp,54.149.99.181,62201,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:00:11.481806,60.467167,tcp,162.218.65.67,57853,   ->,137.184.18.211,18080,FSPA_SA,0,0,61,4904,2916,31
2022/09/05 16:00:15.643946,0.000081,udp,216.218.206.73,47679,   ->,137.184.18.211,17,REQ,0,,1,56,56,1
2022/09/05 16:00:15.644027,0.000000,icmp,137.184.18.211,0x0303,   ->,216.218.206.73,0x1100,URP,192,,1,71,71,1
2022/09/05 16:00:29.118374,15.278595,tcp,91.198.115.157,22932,   ->,137.184.18.211,18080,FSPA_SA,0,0,36,2998,1788,19
2022/09/05 16:00:30.039096,0.069937,udp,137.184.18.211,54477,  <->,185.125.190.58,123,CON,16,0,2,180,90,1
2022/09/05 16:00:30.486345,0.172410,tcp,40.115.49.158,52390,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:00:31.195108,0.088303,tcp,92.63.197.172,47151,   ->,137.184.18.211,52749,SR_RA,0,0,3,166,112,2
2022/09/05 16:00:35.793994,0.184016,tcp,54.149.99.181,52255,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:00:36.579351,0.127822,tcp,5.188.206.38,52998,   ->,137.184.18.211,4135,SR_RA,0,0,3,166,112,2
2022/09/05 16:00:37.091601,0.011076,tcp,137.184.18.211,45460,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2102,1537,5
2022/09/05 16:00:44.358371,15.190585,tcp,91.198.115.158,61937,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2247,1345,14
2022/09/05 16:00:45.992012,0.131450,tcp,5.188.206.134,52343,   ->,137.184.18.211,51297,SR_RA,0,0,3,166,112,2
2022/09/05 16:00:59.504182,15.976780,tcp,91.198.115.159,8373,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:01:00.851902,0.163231,tcp,54.149.99.181,58676,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:01:05.125613,0.135502,tcp,45.143.200.102,43154,   ->,137.184.18.211,3657,SR_RA,0,0,3,166,112,2
2022/09/05 16:01:11.906358,60.130604,tcp,162.218.65.67,25760,   ->,137.184.18.211,18080,FSPA_SA,0,0,61,4916,2916,31
2022/09/05 16:01:15.437248,15.279735,tcp,91.198.115.160,18324,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:01:16.766407,0.287325,tcp,40.115.49.158,61279,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:01:19.664587,5.204368,tcp,188.93.90.3,59792,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,682,508,4
2022/09/05 16:01:22.207079,0.000049,tcp,114.238.206.194,37998,   ->,137.184.18.211,2323,S_RA,0,0,2,110,56,1
2022/09/05 16:01:25.837252,0.129907,tcp,176.111.174.98,42127,   ->,137.184.18.211,5054,SR_RA,0,0,3,166,112,2
2022/09/05 16:01:26.564703,0.168107,tcp,54.149.99.181,65101,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:01:28.628137,0.335521,tcp,116.62.223.211,57325,   ->,137.184.18.211,3389,SRPAEC_SRAE,0,0,8,505,331,5
2022/09/05 16:01:30.675774,15.193184,tcp,91.198.115.161,47627,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:01:38.610907,0.177386,tcp,40.115.49.158,49592,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:01:43.306678,0.075035,tcp,92.63.197.169,47138,   ->,137.184.18.211,15692,SR_RA,0,0,3,166,112,2
2022/09/05 16:01:43.863021,0.089414,tcp,93.174.93.227,51218,   ->,137.184.18.211,60357,SR_RA,0,0,3,166,112,2
2022/09/05 16:01:45.827852,15.057123,tcp,91.198.115.162,55292,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:01:52.495406,0.184165,tcp,54.149.99.181,55158,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:01:57.105700,5.200854,tcp,212.24.168.154,46470,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:02:01.030670,0.181242,tcp,40.115.49.158,54399,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:02:10.842519,15.690478,tcp,91.198.115.163,3696,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:02:11.995324,60.329662,tcp,162.218.65.67,7940,   ->,137.184.18.211,18080,FSPA_SA,0,0,57,4597,2741,29
2022/09/05 16:02:16.016404,60.260563,tcp,209.222.252.209,22776,   ->,137.184.18.211,18080,FSPA_SA,0,0,67,5360,3138,34
2022/09/05 16:02:19.713516,0.170849,tcp,54.149.99.181,61582,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:02:25.916136,0.167455,tcp,40.115.49.158,59266,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:02:26.493744,15.435210,tcp,91.198.115.164,38276,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:02:29.178013,0.132746,tcp,91.191.209.210,52994,   ->,137.184.18.211,37460,SR_RA,0,0,3,166,112,2
2022/09/05 16:02:32.195278,5.081680,tcp,74.208.253.57,53638,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,772,566,4
2022/09/05 16:02:37.101391,0.007289,tcp,137.184.18.211,51700,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2120,1555,5
2022/09/05 16:02:38.944731,0.000049,tcp,167.94.146.24,14457,   ->,137.184.18.211,57560,S_RA,32,32,2,112,58,1
2022/09/05 16:02:41.886210,15.206747,tcp,91.198.115.165,17205,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:02:42.629269,0.968473,tcp,45.95.147.201,58244,   ->,137.184.18.211,18791,SR_RA,0,0,3,166,112,2
2022/09/05 16:02:45.014157,0.164303,tcp,54.149.99.181,51630,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:02:47.321880,0.170064,tcp,40.115.49.158,63687,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:02:49.007086,0.140175,tcp,91.191.209.14,47966,   ->,137.184.18.211,5716,SR_RA,0,0,3,166,112,2
2022/09/05 16:02:56.548459,0.000060,udp,73.178.147.31,60070,   ->,137.184.18.211,57392,REQ,0,,1,194,194,1
2022/09/05 16:02:56.548519,0.000000,icmp,137.184.18.211,0x0303,   ->,73.178.147.31,0x30e0,URP,192,,1,222,222,1
2022/09/05 16:02:57.051226,15.241732,tcp,91.198.115.166,30428,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:03:05.440982,0.108179,tcp,79.124.62.78,46825,   ->,137.184.18.211,1464,SR_RA,0,0,3,166,112,2
2022/09/05 16:03:09.210148,0.168786,tcp,40.115.49.158,52418,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:03:11.030360,0.185589,tcp,54.149.99.181,58060,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:03:11.858362,0.000048,tcp,167.248.133.141,31181,   ->,137.184.18.211,88,S_RA,0,0,2,112,58,1
2022/09/05 16:03:12.251973,15.377026,tcp,91.198.115.167,18491,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2247,1345,14
2022/09/05 16:03:12.277139,60.419827,tcp,162.218.65.67,30018,   ->,137.184.18.211,18080,FSPA_SA,0,0,57,4597,2741,29
2022/09/05 16:03:16.233586,60.483364,tcp,209.222.252.209,22825,   ->,137.184.18.211,18080,FSPA_SA,0,0,69,5590,3266,35
2022/09/05 16:03:27.587315,15.205656,tcp,91.198.115.168,34426,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2328,1426,14
2022/09/05 16:03:30.969907,0.167128,tcp,40.115.49.158,56672,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:03:37.116142,0.000000,udp,159.223.138.145,8082,   ->,137.184.18.211,5353,REQ,0,,1,92,92,1
2022/09/05 16:03:37.387714,0.167222,tcp,54.149.99.181,64485,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:03:38.474757,0.113475,tcp,176.111.174.111,42200,   ->,137.184.18.211,5396,SR_RA,0,0,3,166,112,2
2022/09/05 16:03:38.775222,0.000054,tcp,167.94.138.105,33457,   ->,137.184.18.211,554,S_RA,0,0,2,112,58,1
2022/09/05 16:03:51.979977,0.012959,tcp,162.218.65.219,36972,   ->,137.184.18.211,18080,FSA_SA,0,0,5,346,206,3
2022/09/05 16:03:51.990500,0.000038,tcp,162.218.65.219,34129,   ->,137.184.18.211,18081,S_RA,0,0,2,128,74,1
2022/09/05 16:03:52.753313,15.475685,tcp,91.198.115.169,37440,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2247,1345,14
2022/09/05 16:03:55.504679,0.195527,tcp,185.156.73.131,57425,   ->,137.184.18.211,3346,SR_RA,0,0,3,166,112,2
2022/09/05 16:03:55.534911,0.164165,tcp,40.115.49.158,61009,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:04:00.212830,0.136299,tcp,91.191.209.198,41646,   ->,137.184.18.211,31300,SR_RA,0,0,3,166,112,2
2022/09/05 16:04:01.855421,0.166487,tcp,54.149.99.181,54541,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:04:08.184511,15.524458,tcp,91.198.115.170,45175,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2328,1426,14
2022/09/05 16:04:11.265560,0.079309,tcp,92.63.197.160,47112,   ->,137.184.18.211,15780,SR_RA,0,0,3,166,112,2
2022/09/05 16:04:16.673932,60.495018,tcp,209.222.252.209,52771,   ->,137.184.18.211,18080,FSPA_SA,0,0,65,5309,3153,33
2022/09/05 16:04:17.527341,0.372147,tcp,40.115.49.158,65523,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:04:19.718293,0.077020,tcp,45.143.203.15,44449,   ->,137.184.18.211,4634,SR_RA,0,0,3,166,112,2
2022/09/05 16:04:23.669693,15.227270,tcp,91.198.115.171,31295,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:04:26.734279,0.166301,tcp,54.149.99.181,60965,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:04:28.046862,5.126096,tcp,144.76.129.186,34960,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,784,578,4
2022/09/05 16:04:37.109443,0.009203,tcp,137.184.18.211,50068,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2103,1538,5
2022/09/05 16:04:38.853872,15.083088,tcp,91.198.115.172,45207,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:04:39.017293,0.163629,tcp,40.115.49.158,53458,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:04:40.930208,0.000051,tcp,185.196.220.81,46818,   ->,137.184.18.211,81,S_RA,0,0,2,110,56,1
2022/09/05 16:04:44.852951,0.000000,udp,211.148.109.24,16350,   ->,220.210.163.180,15721,REQ,0,,1,578,578,1
2022/09/05 16:04:44.853004,0.000000,icmp,137.184.18.211,0x0203,   ->,36.2.157.170,0x2f00,URO,192,,1,590,590,1
2022/09/05 16:04:53.578336,0.599533,tcp,200.69.84.114,55819,   ->,137.184.18.211,445,S_RA,0,0,4,240,132,2
2022/09/05 16:04:53.893916,15.327040,tcp,91.198.115.173,45808,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2247,1345,14
2022/09/05 16:04:54.054652,0.452159,tcp,54.149.99.181,51021,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:04:54.072186,0.115028,tcp,91.240.118.75,52970,   ->,137.184.18.211,8007,SR_RA,0,0,3,166,112,2
2022/09/05 16:04:54.152615,0.000054,tcp,162.142.125.229,20554,   ->,137.184.18.211,5987,S_RA,0,0,2,112,58,1
2022/09/05 16:04:55.199326,0.132205,tcp,91.240.118.53,52280,   ->,137.184.18.211,3438,SR_RA,0,0,3,166,112,2
2022/09/05 16:05:00.639019,5.105940,tcp,192.110.160.146,37564,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:05:00.766788,0.166467,tcp,40.115.49.158,58303,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:05:09.175378,15.073590,tcp,91.198.115.174,60166,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:05:10.930254,0.095360,tcp,89.248.163.239,51723,   ->,137.184.18.211,9510,SR_RA,0,0,3,166,112,2
2022/09/05 16:05:17.125921,60.451038,tcp,209.222.252.209,43824,   ->,137.184.18.211,18080,FSPA_SA,0,0,69,5590,3266,35
2022/09/05 16:05:19.322482,0.175395,tcp,54.149.99.181,57449,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:05:25.593241,0.172469,tcp,40.115.49.158,63133,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:05:27.925814,0.000053,tcp,162.142.125.90,42809,   ->,137.184.18.211,55388,S_RA,0,0,2,112,58,1
2022/09/05 16:05:32.616335,0.266183,tcp,116.62.223.211,65319,   ->,137.184.18.211,3389,SRPAEC_SRAE,0,0,8,505,331,5
2022/09/05 16:05:34.130309,0.000051,tcp,45.83.66.187,13872,   ->,137.184.18.211,1911,S_RA,0,0,2,112,58,1
2022/09/05 16:05:34.205523,15.131477,tcp,91.198.115.175,41856,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2328,1426,14
2022/09/05 16:05:46.063461,0.230971,tcp,54.149.99.181,63873,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:05:48.326777,0.171435,tcp,40.115.49.158,51522,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:05:49.296586,15.185553,tcp,91.198.115.176,32731,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,2784,1648,17
