StartTime,Dur,Proto,SrcAddr,Sport,Dir,DstAddr,Dport,State,sTos,dTos,TotPkts,TotBytes,SrcBytes,SrcPkts
2022/09/05 16:05:54.868628,5.112350,tcp,99.121.59.157,57044,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,772,566,4
2022/09/05 16:06:04.426184,15.602811,tcp,91.198.115.177,50552,   ->,137.184.18.211,18080,FSPA_SA,0,0,30,2461,1485,16
2022/09/05 16:06:07.058855,5.130099,tcp,184.71.201.30,57076,   ->,137.184.18.211,18080,FSPA_SA,0,0,8,820,548,4
2022/09/05 16:06:09.733959,0.286128,tcp,40.115.49.158,56053,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:06:10.553955,0.170633,tcp,54.149.99.181,53931,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:06:13.221005,0.000050,tcp,92.255.85.70,33354,   ->,137.184.18.211,22,S_RA,0,0,2,128,74,1
2022/09/05 16:06:17.535943,60.441017,tcp,209.222.252.209,30759,   ->,137.184.18.211,18080,FSPA_SA,0,0,69,6451,4127,35
2022/09/05 16:06:19.992840,15.436113,tcp,91.198.115.178,58396,   ->,137.184.18.211,18080,FSPA_SA,0,0,31,2511,1543,17
2022/09/05 16:06:27.645164,0.000051,tcp,167.71.234.134,50800,   ->,137.184.18.211,15335,S_RA,32,32,2,110,56,1
2022/09/05 16:06:31.835385,0.318326,tcp,40.115.49.158,60489,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:06:35.386366,15.222586,tcp,91.198.115.179,60148,   ->,137.184.18.211,18080,FSPA_SA,0,0,25,2079,1337,14
2022/09/05 16:06:37.123986,0.006786,tcp,137.184.18.211,46774,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2096,1531,5
2022/09/05 16:06:37.826043,0.573353,tcp,54.149.99.181,60357,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:06:50.561801,15.495172,tcp,91.198.115.180,45338,   ->,137.184.18.211,18080,FSPA_SA,0,0,24,1989,1321,14
2022/09/05 16:06:54.384942,0.531374,tcp,40.115.49.158,65107,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:07:03.101282,0.183355,tcp,54.149.99.181,50406,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:07:09.289210,1.238908,tcp,62.204.41.222,31912,   ->,137.184.18.211,22,SEC_RA,0,0,6,356,194,3
2022/09/05 16:07:16.016633,15.212313,tcp,91.198.115.181,10392,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:07:17.936028,60.374836,tcp,209.222.252.209,3081,   ->,137.184.18.211,18080,FSPA_SA,0,0,86,7000,4040,44
2022/09/05 16:07:18.793088,0.216414,tcp,40.115.49.158,53038,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:07:30.247912,0.172312,tcp,54.149.99.181,56838,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:07:31.008535,0.086472,tcp,185.156.74.34,52044,   ->,137.184.18.211,6775,SR_RA,0,0,3,166,112,2
2022/09/05 16:07:31.188493,15.100505,tcp,91.198.115.182,8734,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:07:33.646525,919.218506,tcp,116.62.223.211,53234,   ->,137.184.18.211,3389,SRPAEC_SPAE,0,0,22,1539,331,5
2022/09/05 16:07:34.618859,5.126123,tcp,213.61.80.86,2048,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,772,566,4
2022/09/05 16:07:40.320659,0.171073,tcp,40.115.49.158,57615,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:07:46.248717,15.541325,tcp,91.198.115.183,35894,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:07:48.758756,5.154233,tcp,45.11.57.69,39544,   ->,137.184.18.211,18080,FSPA_SA,40,0,7,754,548,4
2022/09/05 16:07:55.184848,0.169330,tcp,54.149.99.181,63262,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:07:58.794022,5.158952,tcp,72.46.131.18,41186,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:08:01.039295,0.093997,tcp,185.156.73.57,40704,   ->,137.184.18.211,60538,SR_RA,0,0,3,166,112,2
2022/09/05 16:08:01.742617,15.078334,tcp,91.198.115.184,15285,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:08:02.125694,0.189215,tcp,40.115.49.158,62895,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:08:16.779191,15.529759,tcp,91.198.115.185,39156,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:08:18.311183,60.381783,tcp,209.222.252.209,14943,   ->,137.184.18.211,18080,FSPA_SA,0,0,69,5509,3185,35
2022/09/05 16:08:20.776704,0.202295,tcp,54.149.99.181,53315,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:08:23.723240,0.218460,tcp,40.115.49.158,50696,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:08:32.269660,15.055299,tcp,91.198.115.186,60391,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,2865,1729,17
2022/09/05 16:08:37.133245,0.009646,tcp,137.184.18.211,49616,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2112,1547,5
2022/09/05 16:08:39.373496,5.155480,tcp,63.229.31.6,52318,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:08:47.787869,0.171420,tcp,54.149.99.181,59742,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:08:48.504669,0.170562,tcp,40.115.49.158,55130,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:08:50.624984,0.000052,tcp,167.248.133.146,40814,   ->,137.184.18.211,9076,S_RA,0,0,2,112,58,1
2022/09/05 16:08:50.853539,0.060251,tcp,199.201.110.187,52480,   ->,137.184.18.211,43000,SR_RA,0,0,3,166,112,2
2022/09/05 16:08:53.463117,6.117839,tcp,91.121.110.58,38856,   ->,137.184.18.211,18080,FSPA_SA,0,0,11,1042,688,6
2022/09/05 16:08:57.281764,15.055217,tcp,91.198.115.187,44729,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:09:10.074686,0.198421,tcp,40.115.49.158,59662,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:09:12.296471,15.324521,tcp,91.198.115.188,56440,   ->,137.184.18.211,18080,FSPA_SA,0,0,39,3891,2521,20
2022/09/05 16:09:12.455471,0.164663,tcp,54.149.99.181,49789,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:09:18.654171,60.394779,tcp,209.222.252.209,10508,   ->,137.184.18.211,18080,FSPA_SA,0,0,63,5134,3044,32
2022/09/05 16:09:27.576884,15.555593,tcp,91.198.115.189,45941,   ->,137.184.18.211,18080,FSPA_SA,0,0,26,2157,1321,14
2022/09/05 16:09:29.886757,0.075738,tcp,185.156.73.54,45248,   ->,137.184.18.211,14459,SR_RA,0,0,3,166,112,2
2022/09/05 16:09:29.942522,0.000051,tcp,183.136.225.42,8088,   ->,137.184.18.211,23023,S_RA,0,0,2,112,58,1
2022/09/05 16:09:31.753130,0.204687,tcp,40.115.49.158,64281,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:09:32.272154,0.000052,tcp,142.93.158.236,56556,   ->,137.184.18.211,8080,S_RA,0,0,2,110,56,1
2022/09/05 16:09:36.651017,0.163160,tcp,54.149.99.181,56221,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:09:42.294969,10.307645,tcp,116.62.223.211,57217,   ->,137.184.18.211,3389,SRPAEC_SPAE,0,0,23,1687,872,11
2022/09/05 16:09:43.128672,15.164329,tcp,91.198.115.190,29250,   ->,137.184.18.211,18080,FSPA_SA,0,0,25,2055,1321,14
2022/09/05 16:09:53.647626,0.165859,tcp,40.115.49.158,52689,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:09:58.250893,15.242003,tcp,91.198.115.191,2200,   ->,137.184.18.211,18080,FSPA_SA,0,0,26,2157,1321,14
2022/09/05 16:10:04.675439,0.183754,tcp,54.149.99.181,62645,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:10:11.016398,0.082969,tcp,185.156.73.157,47193,   ->,137.184.18.211,61920,SR_RA,0,0,3,166,112,2
2022/09/05 16:10:13.492820,15.052149,tcp,91.198.115.192,45996,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:10:17.557219,0.130168,tcp,194.26.29.86,53388,   ->,137.184.18.211,33066,SR_RA,0,0,3,166,112,2
2022/09/05 16:10:18.934229,0.169305,tcp,40.115.49.158,57242,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:10:19.005985,60.382969,tcp,209.222.252.209,3291,   ->,137.184.18.211,18080,FSPA_SA,0,0,69,6370,4046,35
2022/09/05 16:10:21.657608,60.375362,tcp,91.198.115.202,11623,   ->,137.184.18.211,18080,FSPA_SA,0,0,78,6179,3547,40
2022/09/05 16:10:29.222682,0.166427,tcp,54.149.99.181,52700,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:10:37.144002,0.011433,tcp,137.184.18.211,35116,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2098,1533,5
2022/09/05 16:10:37.448207,0.000051,tcp,185.225.73.142,25204,   ->,137.184.18.211,4939,S_RA,0,0,2,116,62,1
2022/09/05 16:10:38.505752,15.596601,tcp,91.198.115.193,20138,   ->,137.184.18.211,18080,FSPA_SA,0,0,26,2157,1321,14
2022/09/05 16:10:40.943707,0.175726,tcp,40.115.49.158,61936,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:10:41.149563,0.000050,udp,130.225.39.237,57466,   ->,137.184.18.211,8840,REQ,0,,1,56,56,1
2022/09/05 16:10:41.149613,0.000000,icmp,137.184.18.211,0x0303,   ->,130.225.39.237,0x8822,URP,192,,1,70,70,1
2022/09/05 16:10:54.102748,15.062209,tcp,91.198.115.194,13738,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2247,1345,14
2022/09/05 16:10:54.156587,0.000064,tcp,147.182.142.48,43769,   ->,137.184.18.211,8080,S_RA,0,0,2,110,56,1
2022/09/05 16:10:55.772657,0.171657,tcp,54.149.99.181,59122,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:10:56.488557,0.076182,tcp,92.63.197.154,47020,   ->,137.184.18.211,25688,SR_RA,0,0,3,166,112,2
2022/09/05 16:11:00.352441,5.268572,tcp,123.59.135.231,59442,   ->,137.184.18.211,18080,FSPAEC_SA,0,0,7,682,508,4
2022/09/05 16:11:02.351726,0.207526,tcp,40.115.49.158,49508,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:11:04.599790,0.156027,tcp,92.63.197.158,47085,   ->,137.184.18.211,61195,SR_RA,0,0,3,166,112,2
2022/09/05 16:11:05.111594,0.086175,tcp,92.63.197.131,58801,   ->,137.184.18.211,30779,SR_RA,0,0,3,166,112,2
2022/09/05 16:11:09.125148,15.451827,tcp,91.198.115.195,25276,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,2784,1648,17
2022/09/05 16:11:16.301496,0.117462,tcp,91.240.118.221,53127,   ->,137.184.18.211,5608,SR_RA,0,0,3,166,112,2
2022/09/05 16:11:19.346161,60.362820,tcp,209.222.252.209,65234,   ->,137.184.18.211,18080,FSPA_SA,0,0,72,5869,3545,38
2022/09/05 16:11:21.017747,0.172900,tcp,54.149.99.181,49171,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:11:21.990410,60.238586,tcp,91.198.115.202,54269,   ->,137.184.18.211,18080,FSPA_SA,0,0,63,5053,2963,32
2022/09/05 16:11:24.495659,0.187756,tcp,40.115.49.158,54682,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:11:24.534235,15.098733,tcp,91.198.115.196,39063,   ->,137.184.18.211,18080,FSPA_SA,0,0,30,2445,1543,17
2022/09/05 16:11:32.597462,0.000000,udp,fe80::4ee:32ff:fed6:451a,5353,   ->,ff02::fb,5353,REQ,106,,1,107,107,1
2022/09/05 16:11:32.597504,0.000000,udp,10.10.0.5,5353,   ->,224.0.0.251,5353,REQ,0,,1,87,87,1
2022/09/05 16:11:39.592821,15.472177,tcp,91.198.115.197,15038,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:11:40.406581,0.000052,tcp,192.241.196.215,43022,   ->,137.184.18.211,80,S_RA,0,0,2,110,56,1
2022/09/05 16:11:43.056988,0.090341,tcp,5.8.18.8,53417,   ->,137.184.18.211,33351,SR_RA,0,0,3,166,112,2
2022/09/05 16:11:44.874934,37.462067,tcp,116.62.223.211,61246,   ->,137.184.18.211,3389,SEC_SAE,0,0,11,726,198,3
2022/09/05 16:11:45.643443,0.178059,tcp,54.149.99.181,55601,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:11:49.014002,0.166512,tcp,40.115.49.158,59327,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:11:51.976992,0.000048,tcp,185.225.73.142,87,   ->,137.184.18.211,220,S_RA,0,0,2,116,62,1
2022/09/05 16:11:52.946392,0.000052,tcp,172.105.128.65,61000,   ->,137.184.18.211,995,S_RA,0,0,2,110,56,1
2022/09/05 16:11:53.515542,0.000051,tcp,14.39.137.23,27866,   ->,137.184.18.211,23,S_RA,0,0,2,112,58,1
2022/09/05 16:11:53.595204,0.081240,tcp,92.63.197.154,47020,   ->,137.184.18.211,15356,SR_RA,0,0,3,166,112,2
2022/09/05 16:11:55.021978,15.202978,tcp,91.198.115.198,12940,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:12:08.660342,5.204623,tcp,3.114.6.165,53742,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:12:09.615193,0.084666,tcp,185.156.73.167,47219,   ->,137.184.18.211,52662,SR_RA,0,0,3,166,112,2
2022/09/05 16:12:11.110424,0.172247,tcp,40.115.49.158,63942,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:12:12.531072,0.167522,tcp,54.149.99.181,62027,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:12:12.957438,5.127544,tcp,83.77.119.212,53130,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:12:14.294864,0.083278,tcp,5.188.87.3,41829,   ->,137.184.18.211,14381,SR_RA,0,0,3,166,112,2
2022/09/05 16:12:20.181748,15.403240,tcp,91.198.115.199,43078,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:12:22.188280,60.160683,tcp,91.198.115.202,65418,   ->,137.184.18.211,18080,FSPA_SA,0,0,69,5671,3347,35
2022/09/05 16:12:28.005628,0.000049,tcp,90.154.15.226,44134,   ->,137.184.18.211,443,S_RA,0,0,2,128,74,1
2022/09/05 16:12:32.197596,0.168840,tcp,40.115.49.158,52057,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:12:35.543655,15.101310,tcp,91.198.115.200,49131,   ->,137.184.18.211,18080,FSPA_SA,0,0,28,2269,1461,16
2022/09/05 16:12:37.153154,0.007569,tcp,137.184.18.211,36018,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2095,1530,5
2022/09/05 16:12:37.630026,0.171420,tcp,54.149.99.181,52081,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:12:50.601259,15.275702,tcp,91.198.115.201,35875,   ->,137.184.18.211,18080,FSPA_SA,0,0,22,1857,1123,11
2022/09/05 16:12:53.173697,0.000054,tcp,172.104.29.220,61000,   ->,137.184.18.211,563,S_RA,0,0,2,110,56,1
2022/09/05 16:12:53.814993,0.178196,tcp,40.115.49.158,56638,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:12:58.836796,0.110045,tcp,91.240.118.224,53165,   ->,137.184.18.211,2016,SR_RA,0,0,3,166,112,2
2022/09/05 16:12:59.880098,0.108189,tcp,176.111.174.83,41934,   ->,137.184.18.211,3999,SR_RA,0,0,3,166,112,2
2022/09/05 16:12:59.940978,0.000051,tcp,118.194.250.197,43647,   ->,137.184.18.211,42942,S_RA,0,0,2,128,74,1
2022/09/05 16:13:03.579850,0.178803,tcp,54.149.99.181,58503,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:13:05.833412,15.466600,tcp,91.198.115.202,55356,   ->,137.184.18.211,18080,FSPA_SA,0,0,26,2157,1321,14
2022/09/05 16:13:09.761535,0.107156,tcp,79.124.62.130,46826,   ->,137.184.18.211,11586,SR_RA,0,0,3,166,112,2
2022/09/05 16:13:18.114902,0.081832,tcp,208.67.106.138,51291,   ->,137.184.18.211,314,SR_RA,0,0,3,170,116,2
2022/09/05 16:13:19.006669,0.176792,tcp,40.115.49.158,61489,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:13:21.300546,15.300458,tcp,91.198.115.203,40944,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,2703,1567,17
2022/09/05 16:13:22.303000,60.061981,tcp,91.198.115.202,9597,   ->,137.184.18.211,18080,FSPA_SA,0,0,69,5590,3266,35
2022/09/05 16:13:28.977736,5.215239,tcp,52.195.11.169,46616,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:13:32.577569,0.192627,tcp,54.149.99.181,64929,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:13:34.314111,0.261799,tcp,116.62.223.211,65219,   ->,137.184.18.211,3389,SRPAEC_SRAE,0,0,8,505,331,5
2022/09/05 16:13:36.271978,0.003528,tcp,45.93.16.71,53036,   ->,137.184.18.211,5038,SR_RA,0,0,3,166,112,2
2022/09/05 16:13:36.556969,15.056020,tcp,91.198.115.204,6940,   ->,137.184.18.211,18080,FSPA_SA,0,0,31,2592,1624,17
2022/09/05 16:13:38.861984,0.000051,tcp,144.126.212.185,40554,   ->,137.184.18.211,8080,S_RA,0,0,2,110,56,1
2022/09/05 16:13:40.806625,0.000053,tcp,139.144.135.77,61000,   ->,137.184.18.211,8443,S_RA,0,0,2,110,56,1
2022/09/05 16:13:40.939377,0.369825,tcp,40.115.49.158,49786,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:13:56.182982,5.066013,tcp,73.196.100.170,54630,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,682,508,4
2022/09/05 16:13:59.178392,0.172298,tcp,54.149.99.181,54983,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:14:01.570130,15.114840,tcp,91.198.115.205,51353,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2328,1426,14
2022/09/05 16:14:02.485746,0.223840,tcp,40.115.49.158,54192,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:14:03.562778,0.000045,tcp,162.142.125.85,34830,   ->,137.184.18.211,64683,S_RA,0,0,2,112,58,1
2022/09/05 16:14:12.004566,0.000052,tcp,139.144.135.68,61000,   ->,137.184.18.211,994,S_RA,0,0,2,110,56,1
2022/09/05 16:14:14.140700,7.200475,tcp,168.100.10.60,37856,   ->,137.184.18.211,443,S_RA,0,0,8,512,296,4
2022/09/05 16:14:16.641920,15.307058,tcp,91.198.115.206,29198,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,2784,1648,17
2022/09/05 16:14:19.155114,0.084857,tcp,185.156.73.107,52462,   ->,137.184.18.211,32124,SR_RA,0,0,3,166,112,2
2022/09/05 16:14:19.570148,125.251144,tcp,46.26.71.248,51835,   ->,137.184.18.211,18080,FSRPAEC_SA,0,0,8,738,564,5
2022/09/05 16:14:22.320684,60.464321,tcp,91.198.115.202,8083,   ->,137.184.18.211,18080,FSPA_SA,0,0,70,5575,3185,35
2022/09/05 16:14:23.407829,0.000059,tcp,167.94.146.70,23209,   ->,137.184.18.211,81,S_RA,0,0,2,112,58,1
2022/09/05 16:14:24.515333,0.208771,tcp,40.115.49.158,59137,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:14:27.350953,0.000057,tcp,162.142.125.241,63437,   ->,137.184.18.211,8402,S_RA,0,0,2,112,58,1
