StartTime,Dur,Proto,SrcAddr,Sport,Dir,DstAddr,Dport,State,sTos,dTos,TotPkts,TotBytes,SrcBytes,SrcPkts
2022/09/05 16:14:28.375558,0.166306,tcp,54.149.99.181,61406,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:14:31.905949,15.111019,tcp,91.198.115.207,28200,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:14:37.168691,0.006888,tcp,137.184.18.211,53804,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2109,1544,5
2022/09/05 16:14:44.952317,0.000052,tcp,193.163.125.51,41293,   ->,137.184.18.211,1129,S_RA,0,0,2,112,58,1
2022/09/05 16:14:46.974319,15.054692,tcp,91.198.115.208,29362,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2247,1345,14
2022/09/05 16:14:49.203290,0.180571,tcp,40.115.49.158,63721,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:14:49.414441,0.000053,tcp,123.160.221.7,46734,   ->,137.184.18.211,6021,S_RA,0,0,2,120,66,1
2022/09/05 16:14:53.887839,0.168692,tcp,54.149.99.181,51454,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:15:01.987241,15.249717,tcp,91.198.115.209,42621,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:15:06.209016,125.196854,tcp,185.159.157.21,47574,   ->,137.184.18.211,18080,FSRPA_SA,0,0,12,1102,764,7
2022/09/05 16:15:10.950108,0.166203,tcp,40.115.49.158,52412,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:15:17.190187,15.054767,tcp,91.198.115.210,63262,   ->,137.184.18.211,18080,FSPA_SA,0,0,30,2526,1624,17
2022/09/05 16:15:17.234570,0.111794,tcp,176.111.174.128,48236,   ->,137.184.18.211,13389,SR_RA,0,0,3,166,112,2
2022/09/05 16:15:17.964388,0.164574,tcp,54.149.99.181,57883,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:15:22.744447,60.193256,tcp,91.198.115.202,44488,   ->,137.184.18.211,18080,FSPA_SA,0,0,86,6868,3908,44
2022/09/05 16:15:28.257397,0.117039,tcp,91.191.209.178,53120,   ->,137.184.18.211,52717,SR_RA,0,0,3,166,112,2
2022/09/05 16:15:32.714319,0.166895,tcp,40.115.49.158,57019,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:15:36.482387,5.242605,tcp,114.34.166.154,61781,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,682,508,4
2022/09/05 16:15:39.397335,0.110109,tcp,79.124.62.78,46825,   ->,137.184.18.211,17287,SR_RA,0,0,3,166,112,2
2022/09/05 16:15:40.499417,0.000056,tcp,114.218.106.46,42643,   ->,137.184.18.211,2323,S_RA,0,0,2,110,56,1
2022/09/05 16:15:42.202334,15.358646,tcp,91.198.115.211,35387,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,2784,1648,17
2022/09/05 16:15:45.214389,0.177779,tcp,54.149.99.181,64308,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:15:49.062837,0.080300,tcp,92.63.197.133,52039,   ->,137.184.18.211,31463,SR_RA,0,0,3,166,112,2
2022/09/05 16:15:49.291435,0.108751,tcp,79.124.62.86,46824,   ->,137.184.18.211,18338,SR_RA,0,0,3,166,112,2
2022/09/05 16:15:53.190445,1464.603760,tcp,137.184.18.211,18080,  <?>,162.218.65.2,2602,PA_A,0,0,1148,88109,50225,574
2022/09/05 16:15:54.085331,1467.640015,tcp,162.243.190.66,56640,  <?>,137.184.18.211,902,A_PA,16,0,205,13882,6600,100
2022/09/05 16:15:57.023254,0.170464,tcp,40.115.49.158,61545,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:15:57.519500,15.269445,tcp,91.198.115.212,53025,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:15:57.531639,1464.007935,tcp,198.211.111.194,21385,  <?>,137.184.18.211,902,PA_PA,0,16,5715,560082,188800,2858
2022/09/05 16:15:59.154374,0.000056,tcp,175.214.94.120,50463,   ->,137.184.18.211,23,S_RA,0,0,2,110,56,1
2022/09/05 16:16:02.431356,1453.881836,tcp,162.243.190.66,34441,  <?>,137.184.18.211,902,PA_PA,0,16,408,53072,13900,206
2022/09/05 16:16:09.312678,1447.675049,tcp,162.243.190.66,58794,  <?>,137.184.18.211,902,PA_A,0,16,195,12950,6548,98
2022/09/05 16:16:11.966096,0.168434,tcp,54.149.99.181,54362,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:16:13.551931,15.399460,tcp,91.198.115.213,29089,   ->,137.184.18.211,18080,FSPA_SA,0,0,38,3882,2578,20
2022/09/05 16:16:19.542001,0.181281,tcp,40.115.49.158,49681,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:16:21.870646,0.111598,tcp,79.124.62.82,46823,   ->,137.184.18.211,62264,SR_RA,0,0,3,166,112,2
2022/09/05 16:16:22.937400,60.447582,tcp,91.198.115.202,25276,   ->,137.184.18.211,18080,FSPA_SA,0,0,67,5441,3219,34
2022/09/05 16:16:25.932821,0.000061,tcp,192.241.219.8,37467,   ->,137.184.18.211,8009,S_RA,0,0,2,110,56,1
2022/09/05 16:16:27.208008,5.356956,tcp,202.43.145.140,46468,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:16:28.951251,15.453760,tcp,91.198.115.214,51670,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:16:36.910673,0.182472,tcp,54.149.99.181,60792,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:16:37.178622,0.006579,tcp,137.184.18.211,37442,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2085,1520,5
2022/09/05 16:16:37.884612,0.000045,tcp,195.230.103.243,51552,   ->,137.184.18.211,646,S_RA,0,0,2,110,56,1
2022/09/05 16:16:39.163220,1417.210083,tcp,137.184.18.211,53162,   ->,51.89.217.80,9999,FPA_FPA,0,0,251,41176,21778,143
2022/09/05 16:16:40.565609,0.187658,tcp,40.115.49.158,53815,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:16:44.363172,15.610936,tcp,91.198.115.215,7790,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:16:51.274571,0.000052,tcp,65.49.20.71,48378,   ->,137.184.18.211,8888,S_RA,0,0,2,110,56,1
2022/09/05 16:16:51.576152,0.107603,tcp,79.124.62.130,46826,   ->,137.184.18.211,1282,SR_RA,0,0,3,166,112,2
2022/09/05 16:16:56.364109,0.000053,tcp,209.126.136.3,52036,   ->,137.184.18.211,443,S_RA,0,0,2,112,58,1
2022/09/05 16:16:59.926444,15.178793,tcp,91.198.115.216,59955,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2223,1321,14
2022/09/05 16:17:01.006911,0.182772,tcp,54.149.99.181,50837,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:17:02.765367,0.170627,tcp,40.115.49.158,59119,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:17:23.342706,60.378277,tcp,91.198.115.202,29247,   ->,137.184.18.211,18080,FSPA_SA,0,0,65,5309,3153,33
2022/09/05 16:17:24.709977,0.241303,tcp,40.115.49.158,63324,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:17:25.107895,15.448184,tcp,91.198.115.217,58829,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:17:28.028259,0.168934,tcp,54.149.99.181,57265,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:17:40.307161,15.529798,tcp,91.198.115.218,65304,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:17:40.624286,0.279295,tcp,116.62.223.211,57128,   ->,137.184.18.211,3389,SRPAEC_SRAE,0,0,8,505,331,5
2022/09/05 16:17:47.807570,0.000052,tcp,185.167.96.217,38867,   ->,137.184.18.211,22,S_RA,0,0,2,110,56,1
2022/09/05 16:17:48.176840,0.000052,tcp,198.98.61.9,37757,   ->,137.184.18.211,22,S_RA,0,0,2,110,56,1
2022/09/05 16:17:49.578784,0.170527,tcp,40.115.49.158,52100,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:17:51.924869,0.183383,tcp,54.149.99.181,63688,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:17:55.795955,15.553012,tcp,91.198.115.219,62501,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:17:57.666059,0.000051,tcp,141.98.6.110,50191,   ->,137.184.18.211,5555,S_RA,0,0,2,110,56,1
2022/09/05 16:18:07.136957,0.113869,tcp,62.204.41.168,42233,   ->,137.184.18.211,5502,SR_RA,0,0,3,166,112,2
2022/09/05 16:18:11.149056,0.169825,tcp,40.115.49.158,56344,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:18:11.305444,15.399550,tcp,91.198.115.220,49369,   ->,137.184.18.211,18080,FSPA_SA,0,0,25,2055,1321,14
2022/09/05 16:18:11.836370,0.000052,tcp,149.102.155.170,54635,   ->,137.184.18.211,443,S_RA,0,0,2,110,56,1
2022/09/05 16:18:14.112531,0.117085,tcp,5.188.206.66,57941,   ->,137.184.18.211,8067,SR_RA,0,0,3,166,112,2
2022/09/05 16:18:17.964275,0.178872,tcp,54.149.99.181,53743,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:18:20.052206,0.083327,tcp,89.248.165.73,41960,   ->,137.184.18.211,3333,SR_RA,0,0,3,166,112,2
2022/09/05 16:18:21.462583,0.000024,tcp,2.57.122.225,58596,   ->,137.184.18.211,40544,S_RA,0,0,2,110,56,1
2022/09/05 16:18:23.680139,60.500839,tcp,91.198.115.202,51265,   ->,137.184.18.211,18080,FSPA_SA,0,0,89,7214,4122,45
2022/09/05 16:18:25.175536,60.513454,tcp,162.218.65.221,8749,   ->,137.184.18.211,18080,FSPA_SA,0,0,59,4772,2850,30
2022/09/05 16:18:26.663947,15.245022,tcp,91.198.115.221,32686,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:18:32.706915,0.172115,tcp,40.115.49.158,60879,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:18:37.196774,0.006987,tcp,137.184.18.211,37548,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2084,1519,5
2022/09/05 16:18:37.824147,0.861063,tcp,45.95.147.208,58244,   ->,137.184.18.211,19328,SR_RA,0,0,3,166,112,2
2022/09/05 16:18:41.867484,15.393489,tcp,91.198.115.222,46299,   ->,137.184.18.211,18080,FSPA_SA,0,0,30,2445,1543,17
2022/09/05 16:18:43.385495,0.165802,tcp,54.149.99.181,60166,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:18:44.123369,0.000057,udp,202.139.198.178,35481,   ->,137.184.18.211,1027,REQ,0,,1,141,141,1
2022/09/05 16:18:44.123426,0.000000,icmp,137.184.18.211,0x0303,   ->,202.139.198.178,0x0304,URP,192,,1,169,169,1
2022/09/05 16:18:54.548811,0.181537,tcp,40.115.49.158,65454,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:18:54.647529,0.167911,tcp,185.156.73.155,47205,   ->,137.184.18.211,1185,SR_RA,0,0,3,166,112,2
2022/09/05 16:18:57.164697,0.151293,tcp,91.191.209.14,47966,   ->,137.184.18.211,5822,SR_RA,0,0,3,166,112,2
2022/09/05 16:19:02.170301,0.130413,tcp,79.124.62.86,46824,   ->,137.184.18.211,57574,SR_RA,0,0,3,166,112,2
2022/09/05 16:19:07.217124,15.475837,tcp,91.198.115.223,62677,   ->,137.184.18.211,18080,FSPA_SA,0,0,24,1989,1321,14
2022/09/05 16:19:09.282769,0.169503,tcp,54.149.99.181,50216,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:19:16.626730,0.601923,tcp,80.18.19.12,60036,   ->,137.184.18.211,445,S_RA,0,0,4,240,132,2
2022/09/05 16:19:18.426045,0.205087,tcp,40.115.49.158,53333,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:19:22.651844,15.837107,tcp,91.198.115.224,17605,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,2703,1567,17
2022/09/05 16:19:24.138046,60.522911,tcp,91.198.115.202,28194,   ->,137.184.18.211,18080,FSPA_SA,0,0,63,5134,3044,32
2022/09/05 16:19:25.640313,60.520645,tcp,162.218.65.221,12861,   ->,137.184.18.211,18080,FSPA_SA,0,0,57,4597,2741,29
2022/09/05 16:19:25.811210,0.000054,tcp,94.102.61.6,45821,   ->,137.184.18.211,9993,S_RA,0,0,2,112,58,1
2022/09/05 16:19:29.713236,0.167721,tcp,185.156.73.131,57425,   ->,137.184.18.211,3337,SR_RA,0,0,3,166,112,2
2022/09/05 16:19:33.367387,0.573910,tcp,54.149.99.181,56644,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:19:36.036151,0.000054,udp,185.94.111.1,45346,   ->,137.184.18.211,27015,REQ,0,,1,67,67,1
2022/09/05 16:19:36.036205,0.000000,icmp,137.184.18.211,0x0303,   ->,185.94.111.1,0x8769,URP,192,,1,95,95,1
2022/09/05 16:19:38.445334,15.055621,tcp,91.198.115.225,24335,   ->,137.184.18.211,18080,FSPA_SA,0,0,24,2005,1263,13
2022/09/05 16:19:42.583018,0.000051,tcp,1.69.3.69,33668,   ->,137.184.18.211,23,S_RA,0,0,2,110,56,1
2022/09/05 16:19:42.881899,0.400182,tcp,40.115.49.158,57674,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:19:44.277383,0.113783,tcp,176.111.174.88,42007,   ->,137.184.18.211,4409,SR_RA,0,0,3,166,112,2
2022/09/05 16:19:44.360587,5.112398,tcp,108.248.121.120,56344,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:19:48.738162,5.210822,tcp,95.168.216.7,20910,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,754,548,4
2022/09/05 16:19:51.240686,1.748774,tcp,116.62.223.211,61161,   ->,137.184.18.211,3389,SRPAEC_SRAE,0,0,12,807,525,7
2022/09/05 16:19:53.458643,15.346312,tcp,91.198.115.226,18326,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:19:59.557446,0.173842,tcp,54.149.99.181,63068,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:20:05.025174,0.165581,tcp,40.115.49.158,62303,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:20:08.764596,15.404359,tcp,91.198.115.227,21258,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:20:12.312091,0.000000,udp,207.213.190.202,14863,   ->,98.247.52.74,20819,REQ,0,,1,592,592,1
2022/09/05 16:20:12.312148,0.000000,icmp,137.184.18.211,0x0203,   ->,124.6.2.237,0x2f00,URO,192,,1,590,590,1
2022/09/05 16:20:14.400392,0.107344,tcp,79.124.62.86,46824,   ->,137.184.18.211,19624,SR_RA,0,0,3,166,112,2
2022/09/05 16:20:15.359465,0.110871,tcp,79.124.62.82,46823,   ->,137.184.18.211,18581,SR_RA,0,0,3,166,112,2
2022/09/05 16:20:21.647757,0.057091,tcp,208.100.26.241,44787,   ->,137.184.18.211,995,SR_RA,0,0,3,166,112,2
2022/09/05 16:20:24.125260,15.327718,tcp,91.198.115.228,48346,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,2679,1543,17
2022/09/05 16:20:24.427039,0.164377,tcp,54.149.99.181,53122,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:20:26.119884,60.173069,tcp,162.218.65.221,29192,   ->,137.184.18.211,18080,FSPA_SA,0,0,57,4597,2741,29
2022/09/05 16:20:27.159793,0.164740,tcp,40.115.49.158,50392,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:20:28.523123,0.178156,tcp,198.235.24.39,53778,   ->,137.184.18.211,3389,SR_SA,96,0,3,172,114,2
2022/09/05 16:20:28.996713,0.000052,tcp,167.94.138.110,58903,   ->,137.184.18.211,2078,S_RA,0,0,2,112,58,1
2022/09/05 16:20:32.219993,0.116951,tcp,176.111.174.91,42085,   ->,137.184.18.211,4471,SR_RA,0,0,3,166,112,2
2022/09/05 16:20:37.205877,0.019826,tcp,137.184.18.211,44848,   ->,169.254.169.254,80,FSPA_FSPA,0,0,10,2122,1557,5
2022/09/05 16:20:37.407777,0.000051,tcp,167.99.198.146,32767,   ->,137.184.18.211,8545,S_RA,0,0,2,110,56,1
2022/09/05 16:20:42.652261,0.116679,tcp,176.111.174.110,42187,   ->,137.184.18.211,5370,SR_RA,0,0,3,166,112,2
2022/09/05 16:20:42.924454,0.084331,tcp,185.156.73.163,47233,   ->,137.184.18.211,33482,SR_RA,0,0,3,166,112,2
2022/09/05 16:20:45.821030,0.000053,udp,94.102.61.31,35655,   ->,137.184.18.211,27015,REQ,0,,1,67,67,1
2022/09/05 16:20:45.821083,0.000000,icmp,137.184.18.211,0x0303,   ->,94.102.61.31,0x8769,URP,192,,1,95,95,1
2022/09/05 16:20:48.995015,0.166724,tcp,54.149.99.181,59548,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:20:49.276602,0.176874,tcp,40.115.49.158,55203,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:20:49.452573,15.124381,tcp,91.198.115.229,39749,   ->,137.184.18.211,18080,FSPA_SA,0,0,33,3435,2299,17
2022/09/05 16:20:57.495280,0.000053,tcp,167.248.133.146,56299,   ->,137.184.18.211,1967,S_RA,0,0,2,112,58,1
2022/09/05 16:20:59.395143,0.000048,tcp,167.94.146.21,52804,   ->,137.184.18.211,24583,S_RA,0,0,2,112,58,1
2022/09/05 16:21:04.536571,15.056392,tcp,91.198.115.230,31403,   ->,137.184.18.211,18080,FSPA_SA,0,0,21,1791,1123,11
2022/09/05 16:21:06.798749,0.114236,tcp,171.22.30.156,54503,   ->,137.184.18.211,4200,SR_RA,0,0,3,166,112,2
2022/09/05 16:21:07.783393,0.008860,tcp,45.93.16.71,53036,   ->,137.184.18.211,50802,SR_RA,0,0,3,166,112,2
2022/09/05 16:21:13.968743,0.187404,tcp,40.115.49.158,59909,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:21:17.539652,0.219203,tcp,54.149.99.181,49596,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:21:19.549189,15.279761,tcp,91.198.115.231,44312,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2328,1426,14
2022/09/05 16:21:26.245766,60.211185,tcp,162.218.65.221,28336,   ->,137.184.18.211,18080,FSPA_SA,0,0,59,4772,2850,30
2022/09/05 16:21:26.325525,0.011420,tcp,162.218.65.219,20006,   ->,137.184.18.211,18080,FSA_SA,0,0,5,346,206,3
2022/09/05 16:21:26.337572,0.000040,tcp,162.218.65.219,19660,   ->,137.184.18.211,18081,S_RA,0,0,2,128,74,1
2022/09/05 16:21:32.040309,5.048651,tcp,54.82.145.37,40260,   ->,137.184.18.211,18080,FSPA_SA,0,0,7,772,566,4
2022/09/05 16:21:34.789589,15.139381,tcp,91.198.115.232,10413,   ->,137.184.18.211,18080,FSPA_SA,0,0,27,2979,2077,14
2022/09/05 16:21:35.854500,0.176664,tcp,40.115.49.158,64813,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:21:44.067237,0.166870,tcp,54.149.99.181,56027,   ->,137.184.18.211,3389,SRPAEC_SPA,0,0,7,468,275,4
2022/09/05 16:21:49.884738,15.056263,tcp,91.198.115.233,52928,   ->,137.184.18.211,18080,FSPA_SA,0,0,31,2547,1571,17
2022/09/05 16:21:53.961539,1.233074,tcp,91.240.118.222,42912,   ->,137.184.18.211,22,SEC_RA,0,0,6,356,194,3
2022/09/05 16:21:57.371826,0.176241,tcp,40.115.49.158,53140,   ->,137.184.18.211,3389,SRPA_SPA,0,0,7,468,275,4
2022/09/05 16:21:58.559725,0.304047,tcp,116.62.223.211,65142,   ->,137.184.18.211,3389,SRPAEC_SRAE,0,0,8,505,331,5
2022/09/05 16:22:04.897025,15.107969,tcp,91.198.115.234,17076,   ->,137.184.18.211,18080,FSPA_SA,0,0,25,2055,1321,14
